train/epoch,train/loss,train/log_prob,train/kl,train/physics_temporal,train/physics_momentum,train/physics_contact,train/physics_total_physics,debug/MSE improvement over random Mean,debug/MSE improvement over random Std,debug/MSE improvement over random Max,debug/MSE improvement over random Min,debug/MSE of random decoding Mean,debug/MSE of random decoding Std,debug/MSE of random decoding Max,debug/MSE of random decoding Min,debug/MSE of reconstruction,test/Log Prob,test/KL,test/loss,beta
0,28532.45767578125,-14264.88537109375,17.18235061645508,0.008709456203505397,0.014691175918560475,1.0000718757510186e-05,0.023410632754676045,0.0011240906,0.0006997786,0.0019181287,3.8463622e-07,0.014256005,0.050381232,0.4452406,7.993606e-15,0.013131914,-14100.41904296875,20.2847261428833,14102.00380859375,0.078125
1,28110.84984375,-14053.8326953125,20.3573154258728,0.012122265826910734,0.020631547179073097,4.818731104023754e-05,0.03280200019478798,0.0058231074,0.0018371745,0.0087366095,0.0012378059,0.016249822,0.05278913,0.39620382,0.0,0.010426714,-14045.0326171875,24.151306343078613,14046.91953125,0.078125
2,27793.86203125,-13894.32169921875,33.37102769851685,0.016624251501634716,0.028510202784091235,0.00012169899884611368,0.04525615330785513,0.015742762,0.0031267814,0.019667845,0.007917482,0.024350287,0.06895376,0.9154718,0.0,0.008607522,-13892.13310546875,32.35506401062012,13894.66083984375,0.078125
3,27555.2356640625,-13775.3313671875,29.23935787200928,0.015865890784189107,0.027482467275112867,0.000100166080519557,0.04344852412119508,0.020180471,0.008789028,0.030213201,0.0033709588,0.025315672,0.08118437,0.9843512,0.0,0.005135196,-13805.1916015625,51.01573638916015,13809.17724609375,0.078125
4,27432.06994140625,-13713.77021484375,28.960684547424318,0.016617724020034075,0.028351173885166645,5.986638832837343e-05,0.04502876428887248,0.0065456606,0.004364617,0.012718565,-0.00020400202,0.014192931,0.053846616,0.8308647,0.0,0.007647273,-13770.5283203125,39.30362243652344,13773.598828125,0.078125
5,27318.233515625,-13656.863837890625,28.807103748321534,0.017490597898140548,0.030080641731619836,0.00014933520928025245,0.047720574643462896,0.0052553136,0.0032483884,0.010690458,-3.980752e-05,0.009872171,0.036689013,0.85050225,0.0,0.00461686,-13701.29306640625,65.68636550903321,13706.4248046875,0.078125
6,27177.574921875,-13586.42736328125,30.174291095733643,0.01946607744321227,0.03425674416124821,0.0001716388575732708,0.053894460387527945,0.013496418,0.0028575622,0.01680849,0.0035876706,0.018184334,0.06406171,0.9926059,0.0,0.0046879184,-13641.70390625,58.26410026550293,13646.25576171875,0.078125
7,27118.96173828125,-13556.448291015626,38.77318162918091,0.02518484349362552,0.04414959765970707,0.00018122369423508643,0.06951566465198994,0.012970041,0.0027959626,0.019594282,0.0026999218,0.023199009,0.084533855,0.99841195,0.0,0.0102289785,-13592.03232421875,59.43669090270996,13596.67587890625,0.078125
8,27065.33154296875,-13530.08599609375,32.98096391677856,0.022815867476165295,0.040549132507294416,0.00023673965130001308,0.06360173925757408,0.02824109,0.0049216878,0.035550214,0.016508697,0.03325336,0.11707774,0.9997513,0.0,0.0050122607,-13570.83408203125,43.28282775878906,13574.21552734375,0.078125
9,27032.3045703125,-13513.6898828125,31.48138469696045,0.020747341373935344,0.03737170584499836,0.00018805061001330613,0.05830709796398878,0.038025726,0.0026901613,0.042138018,0.027311873,0.043025065,0.14024672,0.9999416,0.0,0.0049993405,-13556.94658203125,54.02101364135742,13561.16689453125,0.078125
10,27009.358359375,-13502.143173828124,32.42205619812012,0.021564926588907837,0.03926091222092509,0.000248635970056057,0.06107447475194931,0.018579442,0.0042974846,0.02460642,0.007238697,0.02424209,0.084864154,0.99936473,0.0,0.005662653,-13554.323046875,55.42081718444824,13558.6529296875,0.078125
11,26988.77578125,-13491.816923828124,32.86824415206909,0.02195555780082941,0.04042205192148685,0.00022180257830768822,0.0625994123518467,0.02111511,0.004920965,0.028928045,0.0059672017,0.042593237,0.13734221,0.9999676,0.0,0.021478135,-13548.45556640625,62.860815811157224,13553.3666015625,0.078125
12,26982.370625,-13488.54271484375,33.785221366882325,0.022071275943890214,0.04085276557132602,0.00016444720793515444,0.0630884886905551,0.018280126,0.0042868773,0.025920086,0.007806855,0.02235888,0.07662325,0.99934983,0.0,0.004078752,-13525.437109375,66.88357620239258,13530.66240234375,0.078125
13,26963.1063671875,-13478.807890625,35.09766805648804,0.022826636526733637,0.04260442029684782,0.00015005935449153185,0.06558111600577832,0.027014688,0.0029601213,0.03494235,0.0160565,0.031661198,0.10907616,0.9998989,0.0,0.0046465136,-13528.500390625,71.1307559967041,13534.05751953125,0.078125
14,26940.474765625,-13467.448837890624,35.6481650352478,0.024448744701221586,0.04518827505409718,0.00046506531070917846,0.0701020848378539,0.027284462,0.0033836502,0.032490607,0.015236608,0.039667204,0.1309353,0.9999933,0.0,0.012382752,-13505.27626953125,68.82469024658204,13510.65302734375,0.078125
15,26923.7209765625,-13459.11267578125,35.13000963211059,0.023279939368367194,0.04287418238818645,0.00024105525575578211,0.06639517713338136,0.040184543,0.004178617,0.047498256,0.02784229,0.04405581,0.13957341,0.99999785,0.0,0.003871269,-13517.91044921875,65.20909233093262,13523.00498046875,0.078125
16,26898.89482421875,-13446.669326171876,35.51511938095093,0.02439160404726863,0.04421465836465359,0.0003154971264302731,0.06892175946384668,0.0153299235,0.0035747844,0.022925997,0.0042537283,0.018960394,0.06535377,0.99998057,0.0,0.0036304716,-13516.675,68.51473922729492,13522.027734375,0.078125
17,26888.46919921875,-13441.541396484376,34.43256401062012,0.023307704403996467,0.04208511579781771,0.0003193759359419346,0.06571219604462385,0.009537078,0.004746141,0.024282,0.0034369207,0.0139744915,0.06735162,0.99967,0.0,0.0044374126,-13489.07080078125,63.358584594726565,13494.020703125,0.078125
18,26877.0278515625,-13435.767724609375,35.10776824951172,0.024228408373892306,0.04312617769464851,0.00023599238600581883,0.06759057838469744,0.015008628,0.0050978726,0.02480017,0.0012790533,0.01930228,0.07552666,0.9999304,0.0,0.004293653,-13504.7703125,67.17833976745605,13510.01875,0.078125
19,26864.985,-13429.744912109374,35.12703170776367,0.02401844372972846,0.042305552940815686,0.0003316626511514187,0.06665565945208073,0.0107349465,0.0036507193,0.018159777,0.0016848962,0.014745254,0.061083786,0.9995219,0.0,0.0040103053,-13506.2123046875,61.21044273376465,13510.99443359375,0.078125
20,26860.54673828125,-13427.553623046875,34.76870317459107,0.024895379040390252,0.04362570397555828,0.0004048294434323907,0.0689259124547243,0.017037313,0.0026756534,0.026372867,0.012706755,0.023888333,0.08878121,0.9999931,0.0,0.0068510235,-13504.3462890625,58.810608291625975,13508.94091796875,0.078125
21,26859.38427734375,-13427.00978515625,34.29194219589233,0.024287295266985892,0.04265091996639967,0.0,0.06693821508437395,0.019911151,0.005609806,0.030639706,0.005068472,0.023842994,0.09660397,0.999995,0.0,0.003931848,-13492.7796875,56.67340278625488,13497.20732421875,0.078125
22,26850.19796875,-13422.427900390625,34.14592063903809,0.02443447830155492,0.043062915913760665,0.0003400958329439163,0.06783749002963305,0.010217601,0.004423282,0.01818924,0.00054460624,0.014320111,0.059243217,0.9994115,0.0,0.004102508,-13487.8384765625,58.283399963378905,13492.3919921875,0.078125
23,26834.08060546875,-13414.359501953126,34.2700421333313,0.024832642301917077,0.04359311081469059,0.0001632228586822748,0.06858897596597671,0.010312187,0.004367112,0.019139973,0.0025372899,0.014116545,0.054564603,0.99817455,0.0,0.0038043575,-13486.93369140625,59.84429092407227,13491.60888671875,0.078125
24,26832.30693359375,-13413.465595703125,34.36136302947998,0.024501718152314424,0.04337537758052349,0.00024879466276615857,0.06812589053064584,0.023749258,0.0048891716,0.03547885,0.012685489,0.026717072,0.11050952,0.99999976,0.0,0.002967819,-13503.6017578125,54.189873123168944,13507.8353515625,0.078125
25,26829.51494140625,-13412.115126953126,33.779166507720944,0.024533903673291207,0.043781572952866554,0.0003438612725585699,0.06865933794528246,0.023759492,0.00555457,0.036173657,0.010889605,0.02755219,0.11112062,0.99999976,0.0,0.0037926997,-13505.30087890625,54.99500160217285,13509.597265625,0.078125
26,26818.814765625,-13406.724541015625,34.29604528427124,0.024633953403681515,0.044005093649029735,0.0005127981584519147,0.06915184501558543,0.039739035,0.003882069,0.04684067,0.024729734,0.044305842,0.13976154,1.0,0.0,0.0045668087,-13483.84306640625,55.80519561767578,13488.20283203125,0.078125
27,26814.68544921875,-13404.6808203125,34.02820827484131,0.025035368911921978,0.04484235133975744,0.00017071153968572616,0.07004843182861804,0.020599531,0.0048523396,0.03195928,0.0067509785,0.024235308,0.10023697,0.99999976,0.0,0.0036357844,-13494.59150390625,56.74072380065918,13499.02431640625,0.078125
28,26813.318203125,-13403.977001953124,34.28749029159546,0.023981090057641267,0.04332089832052589,0.00017511670477688313,0.06747710533440113,0.042231314,0.003668371,0.050604798,0.031818483,0.045794245,0.14461376,1.0,0.0,0.0035629352,-13477.6951171875,59.86695823669434,13482.3720703125,0.078125
29,26807.79037109375,-13401.276123046875,33.48219890594483,0.02367296865209937,0.04281604539602995,8.49846750497818e-05,0.06657399836927652,0.019781094,0.0051457854,0.03117471,0.0071315,0.02321347,0.10358452,1.0,0.0,0.0034323835,-13494.06923828125,55.26680450439453,13498.38701171875,0.078125
30,26798.34138671875,-13396.5369921875,33.6677529335022,0.023971651084721088,0.043622055165469645,8.841853588819503e-05,0.06768212474882603,0.03230504,0.0027427166,0.0379806,0.025487624,0.034687318,0.123905934,1.0,0.0,0.002382275,-13492.5142578125,54.539085388183594,13496.775,0.078125
31,26810.97533203125,-13402.841298828125,33.83056636810303,0.02390264891088009,0.043286069743335244,0.0,0.06718871846795083,0.008212535,0.0034618932,0.015905138,0.0020549695,0.011981872,0.050159223,0.99451035,0.0,0.0037693346,-13501.49287109375,54.629249572753906,13505.76083984375,0.078125
32,26791.64578125,-13393.188564453125,33.67666660308838,0.023627537451684475,0.04300621397793293,0.0003426435962319374,0.06697639439254999,0.011782214,0.003634286,0.018260019,0.0040943427,0.014583093,0.06322124,0.99910194,0.0,0.0028008767,-13491.8734375,53.86146011352539,13496.0814453125,0.078125
33,26795.159765625,-13394.961845703125,33.467608528137205,0.0240742839127779,0.04386409215629101,0.0004260103218257427,0.0683643864095211,0.030190831,0.0050785085,0.039923217,0.016388774,0.03337075,0.12589625,1.0,0.0,0.003179919,-13472.22958984375,56.998955154418944,13476.6826171875,0.078125
34,26791.80552734375,-13393.306474609375,33.18899129867554,0.023769457582384346,0.04375169064849615,0.00026009825989603997,0.06778124682605266,0.0070706382,0.0022803568,0.013184421,0.002556927,0.010543592,0.04076168,0.9847084,0.0,0.0034729517,-13487.59912109375,53.489424514770505,13491.77802734375,0.078125
35,26795.1648046875,-13394.964638671874,33.464133491516115,0.02385616697371006,0.04382128939032555,0.0,0.06767745643854141,0.0147442,0.0043298313,0.023827992,0.004382549,0.017918292,0.06896256,0.9990783,0.0,0.0031740917,-13483.234765625,57.6449390411377,13487.73828125,0.078125
36,26782.9943359375,-13388.8856640625,33.3826145362854,0.024584105499088765,0.04513499327003956,0.0003402599319815636,0.07005935858935118,0.029557504,0.004257264,0.037839644,0.019526877,0.032516316,0.122303635,1.0,0.0,0.0029588176,-13486.650390625,54.31253929138184,13490.8935546875,0.078125
37,26779.35701171875,-13387.069697265624,33.34940958023071,0.023871643748134375,0.044153260923922064,0.00017083732411265373,0.06819574166089297,0.038439274,0.0027555525,0.04365345,0.032774985,0.04014268,0.13701259,1.0,0.0,0.0017034209,-13489.92333984375,49.839944458007814,13493.8171875,0.078125
38,26787.71619140625,-13391.284013671875,32.90569654464721,0.02351328659802675,0.04354688473045826,0.0001654342096298933,0.06722560565918684,0.0070009492,0.0021880262,0.014961657,0.0017867608,0.010013826,0.039911523,0.99478936,0.0,0.003012874,-13473.80927734375,52.64717483520508,13477.922265625,0.078125
39,26784.21302734375,-13389.54681640625,32.7201428604126,0.023999517019838094,0.0443613713607192,0.00040544934570789336,0.06876633740961552,0.009482923,0.0028932285,0.016044287,0.0022944317,0.012475378,0.070352204,1.0,0.0,0.0029924528,-13461.32451171875,52.42265625,13465.419921875,0.078125
40,26782.20802734375,-13388.504375,33.23052196502685,0.024200852811336517,0.044665151834487916,0.0006987025123089552,0.0695647070556879,0.015890315,0.003746705,0.02387515,0.0080795875,0.019191738,0.07767986,0.9999981,0.0,0.0033014202,-13459.63623046875,53.14335327148437,13463.787890625,0.078125
41,26768.36146484375,-13381.641044921875,32.46546962738037,0.022952583003789186,0.04308087419718504,8.670549839735032e-05,0.06612016286700964,0.020349592,0.003201399,0.028593319,0.011130843,0.023112418,0.087336786,0.9999995,0.0,0.0027628266,-13462.56572265625,52.12590789794922,13466.6380859375,0.078125
42,26772.73705078125,-13383.79509765625,32.896108875274656,0.02411563592031598,0.0445758143812418,0.00041631292551755903,0.06910776313394308,0.039190184,0.0038635603,0.046497513,0.030423004,0.042609874,0.1406692,1.0,0.0,0.0034196973,-13494.5177734375,48.79052619934082,13498.32958984375,0.078125
43,26781.128125,-13388.03908203125,32.277744903564454,0.0231169125251472,0.043093456439673904,0.00025292132049798967,0.06646329030394554,0.006614763,0.0023823185,0.014653584,0.0023870366,0.009661109,0.040002394,0.99692464,0.0,0.0030463482,-13468.6626953125,49.75875396728516,13472.5501953125,0.078125
44,26773.281328125,-13384.158828125,31.725201034545897,0.02311103532090783,0.04324149640277028,0.0004304082412272692,0.06678293988108636,0.007421868,0.0031777169,0.016148929,0.0017789309,0.010919904,0.058215074,0.99999976,0.0,0.0034980378,-13480.60458984375,48.950571060180664,13484.42880859375,0.078125
45,26755.5889453125,-13375.275986328124,32.19371229171753,0.023410838674753905,0.04382930381223559,8.038817904889583e-05,0.06732053060084581,0.010130877,0.0034888375,0.017773766,0.0022072457,0.013356563,0.067049816,1.0,0.0,0.0032256804,-13503.585546875,50.80400161743164,13507.5546875,0.078125
46,26760.07654296875,-13377.5012109375,32.43128942489624,0.02392222125083208,0.04455763645470143,0.00015978022012859582,0.06863963801413775,0.031378135,0.0049635847,0.038307164,0.012307602,0.034439616,0.12578416,1.0,0.0,0.00306149,-13465.77197265625,50.95576972961426,13469.75302734375,0.078125
47,26762.93412109375,-13378.942890625,32.266470718383786,0.023499484173953533,0.044157691746950146,0.00015479825902730226,0.06781197417527438,0.017837357,0.0032816245,0.024432011,0.009143086,0.020946553,0.08178291,0.9999993,0.0,0.0031091974,-13465.30478515625,48.16665878295898,13469.0677734375,0.078125
48,26760.58736328125,-13377.811728515626,31.726749458312987,0.02312273398041725,0.04355372656136751,0.0,0.06667646069079637,0.02735634,0.0050154687,0.03735104,0.016246103,0.031054582,0.12077486,1.0,0.0,0.0036982459,-13478.4052734375,47.82901954650879,13482.141796875,0.078125
49,26752.9262890625,-13374.00388671875,31.43440662384033,0.02335306929424405,0.04379281044006347,0.0002540279179811478,0.0673999074846506,0.037618592,0.0027261842,0.04312608,0.024598267,0.038955603,0.13551684,1.0,0.0,0.0013370033,-13484.3990234375,46.694770431518556,13488.04697265625,0.078125
50,26763.14849609375,-13379.103232421876,31.586421813964844,0.022988223265856506,0.04337917272001505,8.105038665235043e-05,0.06644844640046359,0.037348766,0.0051764147,0.04836822,0.022706665,0.042186704,0.13308431,1.0,0.0,0.0048379353,-13494.71376953125,47.8931339263916,13498.45546875,0.078125
51,26760.50486328125,-13377.76216796875,31.832828540802,0.02287157913669944,0.043257554285228254,0.00015735411550849677,0.06628648761659861,0.013316786,0.0036293743,0.02132563,0.0038653156,0.017311387,0.06795446,0.99861825,0.0,0.0039946,-13545.1576171875,55.50978393554688,13549.4943359375,0.078125
52,26784.370390625,-13389.268603515626,37.28434104919434,0.02612293677404523,0.04825272165238857,9.381519630551338e-05,0.07446947354823351,0.018683702,0.0033126138,0.023824863,0.00854969,0.021712145,0.08558528,1.0,0.0,0.0030284408,-13448.537109375,79.41559448242188,13454.7412109375,0.078125
53,26763.24345703125,-13378.984072265624,33.71736610412598,0.024768275152891876,0.045533259958028795,0.00025907929055392744,0.07056061491370201,0.038342036,0.0029599525,0.04446106,0.031193819,0.03992307,0.13741994,1.0,0.0,0.001581043,-13450.6501953125,47.17489585876465,13454.33564453125,0.078125
54,26771.483046875,-13383.3068359375,31.121602401733398,0.022925066146999597,0.04292598210275173,0.00018890216015279293,0.066039950363338,0.035621695,0.0024387997,0.041247435,0.028148651,0.03862981,0.1339093,1.0,0.0,0.0030081177,-13454.50263671875,52.974185943603516,13458.6412109375,0.078125
55,26767.73861328125,-13381.453583984376,30.87950912475586,0.022431443370878698,0.04178562711924314,0.00027091747149825095,0.06448798790574074,0.011003725,0.0038599197,0.017349513,0.004144786,0.0142282415,0.062491752,0.99906707,0.0,0.0032245156,-13430.566796875,54.57795028686523,13434.83056640625,0.078125
56,26757.71671875,-13376.481474609374,30.38289405822754,0.022131686359643937,0.0414839549548924,0.00018342726863920689,0.06379906803369523,0.01947926,0.0038483576,0.025883533,0.007382579,0.035584625,0.13150662,1.0,0.0,0.016105369,-13439.060546875,50.09843635559082,13442.9744140625,0.078125
57,26762.750390625,-13378.928173828124,31.281567668914796,0.021487904787063597,0.04060221349820495,8.828694932162762e-05,0.062178405337035655,0.011531642,0.004405675,0.019404028,2.4042325e-05,0.014747562,0.061815843,0.9999974,0.0,0.0032159195,-13436.6859375,47.446695709228514,13440.3927734375,0.078125
58,26751.5153515625,-13373.4004296875,30.13142484664917,0.02198384692892432,0.04143083855509758,0.00043461966328322887,0.06384930524975062,0.008043798,0.002591283,0.014308495,0.0030325064,0.011306631,0.06423432,1.0,0.0,0.0032628314,-13460.450390625,53.20139770507812,13464.60673828125,0.078125
59,26758.7949609375,-13376.966875,31.07125020980835,0.022519389782100916,0.0421791997179389,0.00018744471482932569,0.06488603457808495,0.009380161,0.003213662,0.017738106,0.0031562934,0.012419364,0.06775674,1.0,0.0,0.0030392061,-13449.67548828125,49.918603515625,13453.57529296875,0.078125
60,26747.6509765625,-13371.447265625,30.40105680465698,0.02183865860104561,0.041611769683659074,0.00025254616513848305,0.06370297443121671,0.014970126,0.0036437982,0.021503774,0.0063938615,0.018301772,0.07201846,0.999861,0.0,0.0033316514,-13439.89140625,48.37280464172363,13443.67060546875,0.078125
61,26740.2478515625,-13367.77423828125,30.035033531188965,0.021542148422449826,0.041120765842497346,0.0,0.06266291413456201,0.022681097,0.0052557825,0.030678432,0.008129062,0.026508348,0.113240846,1.0,0.0,0.0038272543,-13463.10712890625,42.40810966491699,13466.4203125,0.078125
62,26750.7576171875,-13373.01751953125,30.18427085876465,0.021632576044648886,0.04108342241495848,0.00024557335302233696,0.06296157166361808,0.009501384,0.0043039126,0.017366506,0.0010875983,0.012819006,0.05794841,0.99999976,0.0,0.0033176218,-13430.566796875,51.679836654663085,13434.604296875,0.078125
63,26748.926015625,-13372.10126953125,30.189610252380373,0.021966001763939858,0.04167237002402544,0.00015436590183526278,0.06379273772239685,0.034568906,0.0040775295,0.042949863,0.02512517,0.038610764,0.13622321,1.0,0.0,0.004041853,-13451.78798828125,53.1950008392334,13455.94375,0.078125
64,26747.8940234375,-13371.5830078125,30.21932710647583,0.021621697414666415,0.04116786265745759,0.0002609816286712885,0.06305054161697626,0.02910095,0.0026642967,0.034383744,0.023466794,0.03191859,0.11895635,1.0,0.0,0.0028176361,-13451.25634765625,47.21069831848145,13454.94482421875,0.078125
65,26743.97287109375,-13369.659169921875,29.748370838165282,0.021863570120185614,0.041754544600844386,0.00015758694615215064,0.06377570133656263,0.028748743,0.0052678413,0.039198846,0.01685746,0.03165621,0.123373225,1.0,0.0,0.0029074666,-13445.116015625,44.580051803588866,13448.59892578125,0.078125
66,26740.7821875,-13368.083740234375,29.494040355682372,0.02139372181147337,0.040993026830255984,0.0004915054608136415,0.06287825386971235,0.01469068,0.0045542587,0.022772022,0.0051023588,0.017835598,0.09188841,1.0,0.0,0.003144916,-13442.7458984375,43.92642669677734,13446.17763671875,0.078125
67,26741.9094140625,-13368.652734375,29.425087299346924,0.02160611603409052,0.04126367814838886,0.00032155622262507676,0.06319135062396526,0.011443123,0.003020448,0.018313542,0.00362483,0.014449373,0.07467133,1.0,0.0,0.0030062543,-13442.15556640625,46.065528869628906,13445.754296875,0.078125
68,26729.2724609375,-13362.347626953126,29.254092044830323,0.021183076854795216,0.04069019686430693,0.0003263850277289748,0.0621996583417058,0.00855306,0.003023033,0.016309984,0.002582222,0.011800104,0.064821504,1.0,0.0,0.003247047,-13438.58046875,43.114039993286134,13441.94873046875,0.078125
69,26735.0607421875,-13365.211005859375,29.647672119140626,0.02152197644114494,0.04141114616766572,0.00024500829167664053,0.06317813087254763,0.028072549,0.004481601,0.0370178,0.014233442,0.032556586,0.11936724,1.0,0.0,0.0044840295,-13442.5408203125,46.57865447998047,13446.1798828125,0.078125
70,26741.39494140625,-13368.3955078125,29.42434175491333,0.021525364611297847,0.04130884122103453,0.0004175914730876684,0.06325179707258939,0.016091006,0.00256768,0.021301933,0.009575607,0.01912004,0.07672191,1.0,0.0,0.0030290312,-13433.5849609375,43.89447135925293,13437.0142578125,0.078125
71,26738.2257421875,-13366.845087890624,28.986400623321533,0.02180000426247716,0.04187028743326664,0.00023784893099218607,0.06390814021229745,0.006266938,0.0024143136,0.013681272,0.0018446504,0.009542065,0.042494304,0.9989125,0.0,0.003275126,-13442.24228515625,44.00533447265625,13445.680078125,0.078125
72,26741.64732421875,-13368.5501953125,29.06057409286499,0.021341668069362642,0.04072978686541319,0.0004123577149584889,0.06248381268233061,0.016236356,0.0047727535,0.025914654,0.0058309864,0.01946006,0.09051453,1.0,0.0,0.0032237032,-13454.21025390625,42.29952964782715,13457.51484375,0.078125
