train/epoch,train/loss,train/log_prob,train/kl,train/physics_temporal,train/physics_momentum,train/physics_contact,train/physics_total_physics,debug/MSE improvement over random Mean,debug/MSE improvement over random Std,debug/MSE improvement over random Max,debug/MSE improvement over random Min,debug/MSE of random decoding Mean,debug/MSE of random decoding Std,debug/MSE of random decoding Max,debug/MSE of random decoding Min,debug/MSE of reconstruction,test/Log Prob,test/KL,test/loss,beta
73,26740.88462890625,-13368.16607421875,29.09546236038208,0.021219911929219962,0.04124391466379165,0.0001578307570889592,0.062621657140553,0.032075346,0.00442394,0.041171957,0.021417685,0.035785936,0.12830165,1.0,0.0,0.0037105936,-13462.66591796875,48.819739532470706,13466.47998046875,0.078125
74,26727.75392578125,-13361.60638671875,29.024000263214113,0.02102335385978222,0.0408790635317564,0.0002440750878304243,0.06214649248868227,0.006831504,0.0025675993,0.0129916575,0.0015414839,0.010470674,0.052278068,0.99999976,0.0,0.0036391693,-13469.07265625,43.295746612548825,13472.45498046875,0.078125
75,26732.74203125,-13364.115400390625,28.832758750915527,0.020796084534376858,0.04021085951477289,0.0002449934650212526,0.06125193737447262,0.020837642,0.0032355252,0.026637431,0.008835852,0.023719672,0.09399301,1.0,0.0,0.0028820233,-13449.8998046875,45.003343963623045,13453.415625,0.078125
76,26729.4591796875,-13362.454287109374,29.08330358505249,0.021285983603447675,0.04117127882316709,0.0003127849055454135,0.0627700474858284,0.009436912,0.0037921916,0.017296115,0.001921759,0.013030692,0.0594306,0.99984455,0.0,0.00359378,-13470.4447265625,42.66319465637207,13473.77783203125,0.078125
77,26726.533671875,-13360.987744140624,29.133137073516846,0.02047794487327337,0.039832555875182155,0.0003973838360980153,0.06070788484066725,0.009436628,0.0029737926,0.019240048,0.0021946498,0.01239251,0.07089053,1.0,0.0,0.0029558816,-13462.91103515625,44.04632720947266,13466.35224609375,0.078125
78,26731.98783203125,-13363.773486328126,28.382593746185304,0.020563573734834792,0.040124811381101605,7.716270629316568e-05,0.06076554730534554,0.012625126,0.0043618646,0.020346647,0.0011357602,0.016252387,0.06654631,0.99999964,0.0,0.003627265,-13463.78193359375,43.939640808105466,13467.21474609375,0.078125
79,26732.680859375,-13364.107724609376,28.54013023376465,0.02066777354106307,0.04023537334054708,7.988104596734047e-05,0.0609830280393362,0.007814846,0.0031220596,0.016249388,0.0024713948,0.010443167,0.048586633,0.99895734,0.0,0.0026283218,-13455.01728515625,42.942168426513675,13458.37216796875,0.078125
80,26729.2466015625,-13362.379228515625,28.6831573677063,0.020892813932150603,0.04045429788529873,0.0003232762310653925,0.06167038809508085,0.042328663,0.0033677802,0.049793676,0.028200084,0.04369927,0.14275634,1.0,0.0,0.0013706129,-13448.770703125,46.10987548828125,13452.37314453125,0.078125
81,26733.91943359375,-13364.746201171874,28.294352722167968,0.02085778795182705,0.04049302019178867,0.0002455781679600477,0.06159638646990061,0.032881558,0.0047732308,0.041236095,0.01817426,0.037180707,0.1264232,1.0,0.0,0.0042991475,-13451.0849609375,42.68568077087402,13454.419921875,0.078125
82,26728.823515625,-13362.179609375,28.53169948577881,0.020854199565947057,0.04055807776749134,0.00023097619414329528,0.06164325352758169,0.0258434,0.004951678,0.034581788,0.011688902,0.031228496,0.120342046,1.0,0.0,0.005385087,-13457.8357421875,43.188697052001956,13461.20986328125,0.078125
83,26734.87109375,-13365.188388671875,28.723707008361817,0.02093982635997236,0.0407345063611865,0.00039350690320134164,0.0620678399130702,0.019000433,0.0037942883,0.02576624,0.008525715,0.022903815,0.10390713,1.0,0.0,0.0039033804,-13461.69462890625,41.572390747070315,13464.94248046875,0.078125
84,26732.68416015625,-13364.141396484374,28.129041633605958,0.020863399561494588,0.04001245161518455,0.00046909999568015335,0.061344951279461386,0.03724454,0.0028732477,0.041992165,0.029390682,0.038472388,0.13464008,1.0,0.0,0.00122785,-13464.60693359375,41.95231742858887,13467.88447265625,0.078125
85,26732.57625,-13364.07154296875,28.332758083343506,0.020891706515103577,0.0403975984826684,0.00014134114142507314,0.06143064636737108,0.036244325,0.0024125485,0.040433817,0.029451437,0.03739126,0.13408816,1.0,0.0,0.0011469282,-13448.1546875,41.606096267700195,13451.40517578125,0.078125
86,26730.6798046875,-13363.13732421875,28.153491592407228,0.0205914256349206,0.04005012452602386,0.00015920595731586218,0.060800756178796295,0.018093716,0.0034687452,0.025343888,0.007873861,0.022020586,0.10319881,1.0,0.0,0.0039268676,-13448.52568359375,40.81942520141602,13451.71474609375,0.078125
87,26731.14044921875,-13363.3709375,28.11239038467407,0.020414908034726977,0.039818782787770034,0.00022800062783062458,0.06046169139444828,0.011315148,0.003650091,0.01895974,0.0012973549,0.013863515,0.061760314,0.99997497,0.0,0.0025483682,-13431.99189453125,42.51718368530273,13435.31357421875,0.078125
88,26721.66322265625,-13358.6258203125,28.195212326049806,0.020405853521078824,0.039809538405388596,0.0003907617088407278,0.060606153830885884,0.012506837,0.0031217127,0.019248867,0.00530279,0.018073246,0.078284174,1.0,0.0,0.005566411,-13444.90439453125,41.71127891540527,13448.1630859375,0.078125
89,26729.36396484375,-13362.4975390625,27.922743377685546,0.020337596889585256,0.03976903600618243,8.134159259498119e-05,0.0601879744976759,0.031725977,0.003166364,0.038293235,0.022888616,0.037073895,0.131942,1.0,0.0,0.0053479294,-13435.9763671875,42.72935791015625,13439.3146484375,0.078125
90,26725.3266015625,-13360.481748046876,27.884723567962645,0.020290725510567428,0.039587066285312174,0.00031032046768814326,0.060188112184405326,0.020397652,0.003982497,0.028047694,0.009577217,0.024446152,0.09270611,1.0,0.0,0.0040485016,-13420.46953125,45.02449417114258,13423.9869140625,0.078125
91,26726.37646484375,-13360.95095703125,28.59758575439453,0.020926926247775555,0.04055921606719494,0.00031405906192958353,0.06180020175874233,0.032682452,0.0042008227,0.039263777,0.019311748,0.03642471,0.12847659,1.0,0.0,0.003742258,-13428.512109375,42.137159729003905,13431.80390625,0.078125
92,26716.829921875,-13356.234130859375,27.876229419708253,0.020023738648742438,0.03904064159840345,0.00016132384538650513,0.05922570414841175,0.007204413,0.0027634506,0.019076552,0.0018812437,0.010780569,0.042903762,0.9986354,0.0,0.0035761544,-13462.7181640625,40.622121810913086,13465.891796875,0.078125
93,26721.63400390625,-13358.647353515626,27.73399908065796,0.02016261628828943,0.03927996022626758,0.00023915136232972146,0.05968172769993543,0.010595604,0.0028504357,0.020931657,0.0050732577,0.013315322,0.07684171,1.0,0.0,0.002719719,-13457.6576171875,41.03243446350098,13460.8634765625,0.078125
94,26721.30791015625,-13358.484912109376,27.725721817016602,0.020345412315800785,0.03944264322519302,0.00015111089684069156,0.05993916641920805,0.032266915,0.0056812153,0.045532357,0.018947393,0.036819834,0.12512799,1.0,0.0,0.0045529185,-13446.97216796875,41.00332832336426,13450.1755859375,0.078125
95,26715.8723046875,-13355.7878515625,27.460128517150878,0.020228625312447547,0.039572968371212484,0.0003704035561531782,0.06017199724912643,0.0131134335,0.0045735766,0.022499945,0.004921489,0.016510455,0.08597955,1.0,0.0,0.0033970228,-13441.91162109375,41.93627166748047,13445.18798828125,0.078125
96,26716.8758984375,-13356.280546875,27.576236019134523,0.01982508337125182,0.038683200664818285,0.00029721764847636225,0.058805501498281953,0.018519636,0.0035237048,0.025489764,0.008353283,0.021116752,0.08460369,1.0,0.0,0.002597114,-13494.7294921875,38.65468482971191,13497.7494140625,0.078125
97,26719.4273828125,-13357.55259765625,27.623268451690674,0.020178865334019067,0.03932427801191807,7.395786233246326e-05,0.05957710113376379,0.023947448,0.0031447995,0.030088818,0.0152421575,0.028200911,0.10555498,1.0,0.0,0.0042534675,-13471.72236328125,40.1852222442627,13474.86181640625,0.078125
98,26722.368984375,-13359.02611328125,27.588521614074708,0.020470365257933734,0.03972663236781955,0.0003829404432326555,0.06057993795722723,0.019057708,0.005987014,0.029947726,0.0063636755,0.022264102,0.09837548,1.0,0.0,0.0032063932,-13461.04970703125,39.92724838256836,13464.16875,0.078125
99,26722.22564453125,-13358.954677734375,27.585480575561522,0.020158899687230586,0.03926023136824369,0.00014945103321224452,0.05956858213990927,0.029051038,0.0035749208,0.03441527,0.019393984,0.03214923,0.12257136,1.0,0.0,0.0030981973,-13454.75859375,41.16383399963379,13457.97451171875,0.078125
100,26721.6201171875,-13358.671630859375,27.333812370300294,0.02015339182689786,0.03926892288029194,0.00014566489960998296,0.0595679796859622,0.031440563,0.0035191048,0.03814533,0.019165535,0.03331607,0.12538806,1.0,0.0,0.0018755001,-13460.21337890625,38.958544921875,13463.25693359375,0.078125
101,26715.697578125,-13355.7028125,27.43107110977173,0.01981095246039331,0.03844135412946344,0.0004394984105601907,0.05869180478155613,0.008203212,0.003002978,0.014939284,0.0012218542,0.012419947,0.061192628,1.0,0.0,0.0042167357,-13449.96640625,39.8863109588623,13453.082421875,0.078125
102,26707.00263671875,-13351.33505859375,27.689201602935793,0.020629979250952602,0.03984228618443012,0.00021850967314094306,0.06069077517837286,0.012543412,0.00430083,0.020236945,0.0026707412,0.014891374,0.06359041,0.99999917,0.0,0.002347961,-13437.35478515625,39.784715270996095,13440.46298828125,0.078125
103,26709.26130859375,-13352.44853515625,27.89303133010864,0.020170453004539013,0.03920344911515713,0.0005984572786837816,0.0599723594635725,0.02114828,0.005182052,0.033409696,0.011276232,0.026398042,0.11264039,1.0,0.0,0.0052497718,-13434.897265625,41.06962928771973,13438.1056640625,0.078125
104,26702.7247265625,-13349.1594921875,28.15817768096924,0.020502899922430515,0.04014279708266258,0.00014232763554900885,0.06078802470117808,0.016261343,0.0033169172,0.023703724,0.00882832,0.01950658,0.09808339,1.0,0.0,0.0032452347,-13440.103515625,38.68225517272949,13443.12578125,0.078125
105,26695.71734375,-13345.694638671876,27.662238750457764,0.019610033771023154,0.03852176634594798,0.0002916242461651564,0.058423424139618874,0.013423581,0.003574417,0.020016754,0.0044878763,0.015497571,0.06409413,0.9999821,0.0,0.0020739897,-13450.71396484375,38.54636497497559,13453.7251953125,0.078125
106,26681.36845703125,-13338.51779296875,27.692433795928956,0.019804077250882984,0.038608546759933235,0.0004499281058087945,0.05886255208402872,0.015427038,0.003844949,0.023405738,0.004961342,0.018210085,0.072411686,0.9999895,0.0,0.0027830387,-13470.73212890625,39.8172306060791,13473.8427734375,0.078125
107,26677.75380859375,-13336.698251953125,27.84862497329712,0.01987290780991316,0.03891122907400131,0.0002983921114355326,0.05908252917230129,0.014732967,0.0038211427,0.020650713,0.0043033515,0.017218333,0.06739861,0.99995863,0.0,0.0024853665,-13454.43095703125,38.90252456665039,13457.4703125,0.078125
108,26678.3290625,-13336.986669921875,27.8384326171875,0.019691270617768167,0.03856718210503459,0.00037879528477787974,0.05863724797964096,0.037555754,0.0038413536,0.044389453,0.02459073,0.041069187,0.13845481,1.0,0.0,0.0035134421,-13447.855078125,38.260999298095705,13450.84423828125,0.078125
109,26670.6171875,-13333.12748046875,27.88028814315796,0.019733351822942495,0.03841447964310646,0.00022907513193786143,0.058376906774938106,0.011825107,0.0038678206,0.020389631,0.0042419825,0.014252926,0.06358819,0.99997044,0.0,0.0024278199,-13440.978515625,37.81650810241699,13443.9328125,0.078125
110,26676.5098828125,-13336.052685546874,28.150338573455812,0.019978269841521977,0.03897971957921982,7.213864009827375e-05,0.05903012823313475,0.031708017,0.0042042895,0.039616678,0.022092862,0.03314096,0.12686567,1.0,0.0,0.0014329355,-13460.27041015625,38.696965026855466,13463.29345703125,0.078125
111,26661.46498046875,-13328.534404296875,28.097440433502197,0.019831137415021658,0.03870381711050868,0.0,0.05853495426476002,0.0337281,0.00607026,0.04598325,0.015646162,0.03674079,0.13324584,1.0,0.0,0.0030126858,-13486.12919921875,39.89163322448731,13489.24580078125,0.078125
112,26673.72322265625,-13334.65103515625,28.257238235473633,0.019716281024739147,0.03854157431051135,0.0003175500081852078,0.058575405217707155,0.007075449,0.0022256223,0.012627291,0.0029632915,0.010160678,0.04205612,0.9986641,0.0,0.003085231,-13444.61640625,39.91412620544433,13447.7345703125,0.078125
113,26671.9041796875,-13333.74515625,28.21087028503418,0.019847957007586955,0.0383925786986947,0.000300531517714262,0.05854106709361076,0.015479686,0.002528678,0.02102462,0.008168312,0.018240828,0.08854185,1.0,0.0,0.002761143,-13468.50546875,39.10280876159668,13471.56025390625,0.078125
114,26658.519765625,-13327.0388671875,28.39065267562866,0.01974648774601519,0.03837259411811829,0.00014289620332419873,0.05826197806745768,0.019302852,0.004895887,0.028515344,0.0055580363,0.023045423,0.10031153,1.0,0.0,0.0037425663,-13462.98212890625,40.93840141296387,13466.18037109375,0.078125
115,26663.6126953125,-13329.575693359375,28.514038467407225,0.019780195727944375,0.03850947812199593,0.00021658156532794237,0.05850625544786453,0.017690383,0.0030502102,0.022909485,0.009185046,0.020528907,0.080111146,1.0,0.0,0.0028385264,-13487.23095703125,38.29427528381348,13490.22255859375,0.078125
116,26659.323125,-13327.4311328125,28.512690544128418,0.019405016973614693,0.03784672290086746,0.00021069029346108438,0.05746243014931679,0.020495938,0.0039188834,0.027646465,0.007804761,0.023094518,0.09042851,1.0,0.0,0.0025985776,-13435.33671875,39.32845191955566,13438.40927734375,0.078125
117,26658.44591796875,-13326.9991015625,28.428571968078614,0.019310095505788924,0.037761212512850764,0.00044139388017356396,0.05751270186156034,0.015188066,0.0042380923,0.024894802,0.0045683174,0.016499506,0.07206873,1.0,0.0,0.0013114413,-13471.18857421875,39.961382675170896,13474.310546875,0.078125
118,26648.75009765625,-13322.14021484375,28.568627605438234,0.01928935225121677,0.03793485552072525,0.00021580745466053485,0.05744001500308513,0.0223503,0.0053142007,0.032565832,0.008627292,0.025951402,0.11263154,1.0,0.0,0.0036010966,-13456.7779296875,39.36692123413086,13459.8533203125,0.078125
119,26653.9196875,-13324.7148046875,28.699217586517335,0.019641440883278845,0.03810874747112394,0.0002917966293171048,0.05804198522120714,0.041270785,0.003386149,0.048905365,0.029910153,0.04455586,0.14430283,1.0,0.0,0.0032850786,-13460.98974609375,40.621086502075194,13464.16318359375,0.078125
120,26650.5514453125,-13322.9928125,29.183662967681883,0.019528703298419714,0.03807785902172327,7.636548019945621e-05,0.057682927660644055,0.030297518,0.004115141,0.037951536,0.020204745,0.032596823,0.12289599,1.0,0.0,0.0022993095,-13470.71640625,40.451012420654294,13473.87666015625,0.078125
121,26648.16,-13321.79103515625,29.260936698913575,0.01940709438174963,0.03795237248763442,0.00021502102259546519,0.0575744877755642,0.009646062,0.0027859588,0.017835,0.0028756221,0.012561015,0.07128025,1.0,0.0,0.0029149533,-13457.2451171875,40.74336166381836,13460.42822265625,0.078125
122,26636.92595703125,-13316.18255859375,29.151716442108153,0.019361596535891295,0.03777565415948629,0.0002237141178920865,0.057360964864492416,0.029442286,0.0046717576,0.038572498,0.01930491,0.03375884,0.1249145,1.0,0.0,0.004316563,-13451.42294921875,36.76508979797363,13454.2951171875,0.078125
123,26634.83974609375,-13315.119912109374,29.402742309570314,0.019445622032508256,0.03800912342965603,0.0001406896859407425,0.05759543534368276,0.025282256,0.005811729,0.03547335,0.008841315,0.029515496,0.116165794,1.0,0.0,0.0042332406,-13481.5576171875,39.93784103393555,13484.67783203125,0.078125
124,26637.3300390625,-13316.3649609375,29.403633060455324,0.019373034751042725,0.03791017616167665,0.00036616317462176087,0.057649374082684515,0.024123706,0.0046459264,0.03361768,0.01159715,0.029402483,0.11536025,1.0,0.0,0.005278782,-13493.32978515625,38.39172210693359,13496.32919921875,0.078125
125,26634.71712890625,-13315.03603515625,29.691322612762452,0.01944740064442158,0.03776282085105777,0.00013903320766985415,0.05734925460070372,0.014531073,0.003472739,0.020025965,0.0058218786,0.015713522,0.064581566,0.99998164,0.0,0.0011824565,-13476.39345703125,39.642038345336914,13479.49052734375,0.078125
126,26628.80046875,-13312.075751953125,29.715493698120117,0.019514955589547755,0.037854550629854204,0.0004634198406711221,0.05783292591571808,0.041447245,0.0025362435,0.04670339,0.03542856,0.042822827,0.14094362,1.0,0.0,0.0013755811,-13465.51806640625,37.390837860107425,13468.4392578125,0.078125
127,26643.79091796875,-13319.574736328124,29.66864938735962,0.019439079854637383,0.037854375597089526,6.967244204133749e-05,0.05736312795430422,0.011435883,0.004588509,0.021045983,0.0025270344,0.017488018,0.08270096,1.0,0.0,0.006052133,-13471.5736328125,41.17715301513672,13474.79052734375,0.078125
128,26628.226875,-13311.790205078125,29.699890213012694,0.019378608791157603,0.037522104047238825,0.00044604540802538394,0.05734675832092762,0.013638188,0.0034041337,0.019962966,0.004144596,0.01744333,0.06861092,0.99999917,0.0,0.0038051428,-13472.12138671875,38.92826118469238,13475.1625,0.078125
129,26622.071796875,-13308.6825,30.08540559768677,0.019813239304348827,0.03808547457680106,0.00021547361742705107,0.058114187009632584,0.038678635,0.0036439665,0.04656031,0.029058257,0.042692184,0.1389313,1.0,0.0,0.004013544,-13473.5427734375,39.55685195922852,13476.63310546875,0.078125
130,26619.82365234375,-13307.5597265625,30.0691681098938,0.01964627348817885,0.03823038967326284,0.0002893733698874712,0.05816603634506464,0.018041529,0.00312073,0.023740612,0.008853957,0.02196754,0.08331548,1.0,0.0,0.0039260173,-13473.31201171875,38.30738830566406,13476.30478515625,0.078125
131,26612.20078125,-13303.773154296876,29.75116937637329,0.01966941117309034,0.03823007330298424,0.0002962807100266218,0.05819576501846314,0.029473683,0.0045689815,0.036873482,0.018826284,0.032142997,0.124977216,1.0,0.0,0.002669318,-13499.17490234375,38.4960693359375,13502.18232421875,0.078125
132,26625.623125,-13310.4398046875,30.321960220336916,0.019642640529200436,0.03801355630159378,7.553352508693934e-05,0.0577317301183939,0.023139957,0.0045123743,0.03131227,0.01005284,0.028391577,0.116238624,1.0,0.0,0.005251619,-13479.72138671875,39.654654312133786,13482.81953125,0.078125
133,26618.76009765625,-13307.008564453125,30.317687034606934,0.01920168305747211,0.03725720014423132,0.00023302622605115176,0.0566919094696641,0.010880459,0.003624629,0.017491726,0.0026646617,0.014212967,0.057829835,1.0,0.0,0.0033325104,-13523.077734375,38.69315643310547,13526.10068359375,0.078125
134,26610.326015625,-13302.789541015625,30.342778148651124,0.019430363038554787,0.03756495956331492,7.941250689327717e-05,0.05707473520189524,0.009427497,0.0025362123,0.015722942,0.00435003,0.011994067,0.064726435,1.0,0.0,0.0025665646,-13502.11015625,38.96743545532227,13505.15458984375,0.078125
135,26611.5784765625,-13303.42896484375,30.17498176574707,0.01886823437176645,0.03691677449271083,0.0,0.055785008631646635,0.035976082,0.003493974,0.041150168,0.025160445,0.037233826,0.13216524,1.0,0.0,0.001257741,-13474.52353515625,39.23072395324707,13477.58837890625,0.078125
136,26607.27404296875,-13301.2771875,30.16857276916504,0.019233108172193168,0.03762452920898795,7.653418462723494e-05,0.056934171579778196,0.012721642,0.0050210794,0.023793487,0.0025998484,0.018133232,0.08808643,1.0,0.0,0.005411582,-13519.50615234375,39.03962326049805,13522.55615234375,0.078125
137,26613.30271484375,-13304.252666015625,30.665257034301757,0.019493577359244226,0.0375989968329668,0.00022291327361017465,0.057315487563610074,0.039023027,0.0019653335,0.04313119,0.033973258,0.040120088,0.13793924,1.0,0.0,0.0010970582,-13497.93095703125,40.42368278503418,13501.08916015625,0.078125
138,26600.7758203125,-13298.00482421875,30.466607723236084,0.019784440137445927,0.03838915994390845,0.0002235565660521388,0.05839715674519539,0.011677394,0.004038271,0.02035385,0.0017754808,0.01682372,0.0679794,0.99999213,0.0,0.0051463293,-13497.2439453125,40.238702392578126,13500.38759765625,0.078125
139,26603.33482421875,-13299.29556640625,30.322756786346435,0.019431776478886605,0.037419723197817806,0.00022724291775375605,0.057078742384910584,0.009905603,0.002507844,0.015028686,0.004751047,0.011412408,0.044819083,0.99929774,0.0,0.001506806,-13509.49609375,39.89113426208496,13512.6126953125,0.078125
140,26603.108359375,-13299.14263671875,30.830457401275634,0.01944315595552325,0.03763230301439762,0.00031035833992064,0.057385817319154736,0.0113681145,0.004844004,0.021541009,0.0019222745,0.017661164,0.08439159,1.0,0.0,0.0062930533,-13478.42890625,39.660983657836915,13481.52724609375,0.078125
141,26608.15263671875,-13301.69306640625,30.46845422744751,0.019520631209015846,0.03763331221416592,0.00015683766920119525,0.05731078092008829,0.038132332,0.0024995233,0.04481796,0.03125036,0.03902615,0.13561064,1.0,0.0,0.000893832,-13476.5404296875,39.97270278930664,13479.66318359375,0.078125
142,26604.88646484375,-13300.0494921875,30.60337116241455,0.019424829706549643,0.037497332133352754,0.0005177855165675282,0.057439947612583635,0.0111560505,0.0030454802,0.020369912,0.0038631626,0.012174325,0.057271037,0.9999987,0.0,0.0010182785,-13488.36123046875,39.11378173828125,13491.41689453125,0.078125
143,26600.390703125,-13297.8262890625,30.287648372650146,0.019340729247778653,0.03731845615431666,0.0002216848824173212,0.056880870163440705,0.01268556,0.004192811,0.02076363,0.002529495,0.014498403,0.06401866,0.99990654,0.0,0.0018128417,-13493.43271484375,39.51104469299317,13496.51943359375,0.078125
144,26597.96638671875,-13296.604716796875,30.408174228668212,0.018865825179964303,0.036750089582055806,7.715919520705938e-05,0.05569307401776314,0.038944446,0.003094732,0.045348898,0.029525153,0.039896917,0.13813314,1.0,0.0,0.00095246226,-13541.51904296875,38.22870292663574,13544.50556640625,0.078125
145,26578.04341796875,-13286.65107421875,30.307137813568115,0.01936800534836948,0.03746220694854856,0.0001566420728340745,0.05698685444891453,0.040718637,0.00381858,0.04616113,0.03061405,0.044537388,0.14439018,1.0,0.0,0.0038187518,-13514.100390625,40.15997085571289,13517.23779296875,0.078125
146,26596.91685546875,-13296.0869921875,30.318349685668945,0.019342667311429976,0.037327312938869,0.0,0.05666998032480478,0.030582111,0.0027950387,0.03780581,0.021245686,0.033371277,0.12126397,1.0,0.0,0.002789175,-13515.39951171875,39.739973068237305,13518.50419921875,0.078125
147,26598.16103515625,-13296.697470703126,30.466656150817872,0.019389410382136704,0.037604449186474084,0.0001538450876250863,0.05714770469814539,0.009455278,0.0038055573,0.016984962,0.0018083372,0.013169032,0.06073274,0.9999988,0.0,0.0037137552,-13506.9921875,40.45701370239258,13510.15283203125,0.078125
