train/epoch,train/loss,train/log_prob,train/kl,train/physics_temporal,train/physics_momentum,train/physics_contact,train/physics_total_physics,debug/MSE improvement over random Mean,debug/MSE improvement over random Std,debug/MSE improvement over random Max,debug/MSE improvement over random Min,debug/MSE of random decoding Mean,debug/MSE of random decoding Std,debug/MSE of random decoding Max,debug/MSE of random decoding Min,debug/MSE of reconstruction,test/Log Prob,test/KL,test/loss,beta
148,26583.02947265625,-13289.125390625,30.546725845336915,0.01941467560827732,0.03746734255924821,0.0003615093883126974,0.057243527621030806,0.03493152,0.0030283786,0.040773503,0.02340874,0.036710147,0.13136128,1.0,0.0,0.0017786365,-13521.94638671875,40.04526023864746,13525.07490234375,0.078125
149,26587.66990234375,-13291.47328125,30.19229637145996,0.019258389230817557,0.03696318121626973,0.0003694558469578624,0.05659102633595467,0.016719803,0.004588282,0.028060604,0.008657139,0.023438584,0.104889214,1.0,0.0,0.006718792,-13503.82021484375,38.821479415893556,13506.85322265625,0.078125
150,26592.7226171875,-13293.966396484375,30.61725065231323,0.019390202844515442,0.037435467783361674,6.79612997919321e-05,0.05689363159239292,0.019726755,0.0040031434,0.026518833,0.007641281,0.025093893,0.09808731,1.0,0.0,0.0053671338,-13473.6671875,41.0108943939209,13476.87109375,0.078125
151,26582.1383984375,-13288.696396484374,30.33472246170044,0.019288138998672367,0.03715168571099639,7.156940642744303e-05,0.056511394195258614,0.021628913,0.002538883,0.026051356,0.015484119,0.02470478,0.09622258,1.0,0.0,0.003075874,-13519.991015625,37.1833854675293,13522.89609375,0.078125
152,26587.678828125,-13291.46146484375,30.40067813873291,0.01925325220450759,0.03711982259526849,0.0002922938950359821,0.05666536882519722,0.012167129,0.0033929031,0.020386906,0.0029985188,0.015286582,0.0665744,1.0,0.0,0.0031194515,-13509.9083984375,39.24488410949707,13512.97451171875,0.078125
153,26587.32828125,-13291.28953125,30.358728942871092,0.019204087350517512,0.03698715338483453,0.00030335497576743363,0.056494595929980275,0.037222702,0.0041863895,0.04317507,0.023616973,0.040574446,0.13688637,1.0,0.0,0.0033517561,-13482.9033203125,38.619462966918945,13485.92041015625,0.078125
154,26588.31279296875,-13291.762353515625,30.60722734451294,0.01930504518561065,0.03713681358844042,0.0001540021412074566,0.056595860496163365,0.010455056,0.003451246,0.018394392,0.0038311009,0.0113493875,0.050496526,0.99944836,0.0,0.0008943293,-13517.72060546875,39.41275978088379,13520.799609375,0.078125
155,26586.02328125,-13290.637724609374,30.350222816467284,0.01937710731290281,0.03713231079280376,7.910100743174553e-05,0.056588518992066385,0.017494762,0.0040344554,0.025119673,0.007787615,0.020457486,0.09730817,1.0,0.0,0.0029627231,-13498.33505859375,40.0890552520752,13501.46728515625,0.078125
156,26587.6336328125,-13291.428125,30.53752099990845,0.019332894878461956,0.03682586526498199,0.00036034366115927696,0.05651910372078419,0.009298015,0.002906649,0.016816292,0.004460164,0.012303472,0.04742458,0.9999294,0.0,0.0030054552,-13501.23193359375,39.07099533081055,13504.2845703125,0.078125
157,26594.794921875,-13295.03279296875,30.23159481048584,0.019009887911379336,0.03667311055585742,0.00021642332430928945,0.05589942172169685,0.027056199,0.0056764144,0.03832361,0.013141124,0.033511598,0.12648126,1.0,0.0,0.0064554014,-13549.4853515625,39.194583129882815,13552.5474609375,0.078125
158,26581.01658203125,-13288.125859375,30.458048629760743,0.019259551065042613,0.03694268928840756,0.00014561153948307038,0.056347851902246476,0.013913714,0.003718189,0.02323024,0.0035925666,0.015595108,0.06546281,0.99999905,0.0,0.0016813902,-13535.0486328125,38.21901588439941,13538.03447265625,0.078125
159,26577.66234375,-13286.45056640625,30.435461196899414,0.019205352226272225,0.03684859812259674,0.00014523711055517197,0.056199187338352205,0.01646935,0.0045280354,0.028506681,0.005077748,0.022337921,0.10637244,1.0,0.0,0.0058685723,-13514.11552734375,38.994921875,13517.16201171875,0.078125
160,26585.14115234375,-13290.196123046875,30.35564270019531,0.019802345214411616,0.03761002141982317,0.00021542823407799005,0.05762779481709004,0.028095642,0.004216073,0.03695917,0.018916924,0.033938445,0.12740254,1.0,0.0,0.005842795,-13516.2107421875,41.41653823852539,13519.446484375,0.078125
161,26581.8201953125,-13288.527724609376,30.457436447143554,0.019529949110001325,0.03737906916067004,0.0002883094921708107,0.05719732783734798,0.029428573,0.005127271,0.038392413,0.017207146,0.031952105,0.12390399,1.0,0.0,0.0025235286,-13498.14658203125,39.71208877563477,13501.2490234375,0.078125
162,26585.7946484375,-13290.5162890625,30.440239944458007,0.019071555892005564,0.036765741389244794,0.00021995002403855325,0.05605724759399891,0.014775883,0.003493848,0.022576138,0.0060797087,0.019270478,0.06678991,1.0,0.0,0.004494591,-13495.308203125,39.08966598510742,13498.36201171875,0.078125
163,26579.42283203125,-13287.35701171875,30.09985731124878,0.019229414453729988,0.03678740253672004,0.00027310559991747143,0.05628992266952992,0.018342871,0.0034003344,0.024812773,0.008003579,0.019778235,0.08015395,1.0,0.0,0.0014353597,-13510.2873046875,39.87004356384277,13513.40224609375,0.078125
164,26576.53455078125,-13285.9077734375,30.16446237564087,0.019341980321332813,0.03689097970724106,0.00020948643796145917,0.05644244659692049,0.034442335,0.004411808,0.040728614,0.022702338,0.03981599,0.13622919,1.0,0.0,0.005373655,-13526.3802734375,37.630095672607425,13529.3201171875,0.078125
165,26587.8087109375,-13291.5458203125,30.15244855880737,0.019125595055520535,0.036643798537552355,7.70115852355957e-05,0.055846405290067194,0.0271048,0.004248909,0.03472048,0.017428141,0.029567428,0.11736516,1.0,0.0,0.0024626309,-13516.3453125,36.89366188049316,13519.22763671875,0.078125
166,26582.7271484375,-13288.9961328125,30.26740547180176,0.018721191445365548,0.03619121391326189,0.00014816121198236944,0.05506056636571884,0.012646455,0.0035092565,0.02078536,0.004316396,0.014857249,0.064940274,0.9999987,0.0,0.0022107947,-13518.4791015625,39.30034408569336,13521.5494140625,0.078125
167,26577.65302734375,-13286.45931640625,30.26370246887207,0.018959049601107836,0.03611408963799476,0.00036428831983357666,0.055437427498400214,0.02774885,0.005129052,0.037759688,0.015563687,0.032372802,0.12707096,1.0,0.0,0.004623947,-13524.73583984375,40.04427604675293,13527.8642578125,0.078125
168,26568.24755859375,-13281.75138671875,30.330230674743653,0.01943392680026591,0.036962631456553936,0.00022825703490525484,0.056624815240502356,0.009376096,0.002690302,0.017797537,0.003273848,0.012977786,0.04839987,0.9998281,0.0,0.0036016884,-13496.7376953125,40.152632522583005,13499.874609375,0.078125
169,26574.73736328125,-13285.007314453125,30.189372749328612,0.018776826998218893,0.03621010471135378,0.0,0.05498693160712719,0.009259904,0.0028171986,0.017835034,0.0036167218,0.011855948,0.045656037,0.99999964,0.0,0.0025960435,-13540.63935546875,37.38743705749512,13543.56044921875,0.078125
170,26573.80021484375,-13284.54125,30.156454257965088,0.019132137941196562,0.03666169548407197,0.0003660929948091507,0.05615992642939091,0.014813812,0.0029775747,0.020179318,0.005960577,0.016057137,0.06647858,0.9999988,0.0,0.0012433245,-13531.28388671875,37.93951530456543,13534.24794921875,0.078125
171,26585.31392578125,-13290.316708984376,29.91832904815674,0.019124306635931135,0.036669674478471276,0.0001477564824745059,0.05594173740595579,0.008842835,0.0023453126,0.01399392,0.0030909444,0.011900713,0.062965184,1.0,0.0,0.0030578778,-13551.9826171875,39.330570220947266,13555.05517578125,0.078125
172,26574.8803125,-13285.092333984376,30.01736131668091,0.01884608653374016,0.03620855255052447,0.00021255502477288246,0.05526719391345978,0.016102169,0.0040850164,0.023672814,0.005188982,0.019935394,0.07893485,1.0,0.0,0.003833222,-13559.6146484375,39.63714370727539,13562.7111328125,0.078125
173,26573.1612890625,-13284.229892578125,30.052227745056154,0.019574941163882614,0.037260969895869495,0.00041899447329342367,0.05725490529090166,0.034372736,0.0052641393,0.041985143,0.017441751,0.03588448,0.13148122,1.0,0.0,0.0015117493,-13557.06015625,37.59935302734375,13559.99775390625,0.078125
174,26575.709609375,-13285.4983984375,30.126305389404298,0.018925617430359126,0.036257555354386566,6.673474796116352e-05,0.0552499071136117,0.03355219,0.0054516373,0.043289907,0.021828892,0.037664853,0.13513047,1.0,0.0,0.0041126646,-13545.76875,38.329650497436525,13548.76328125,0.078125
175,26571.08701171875,-13283.208115234374,29.857155647277832,0.018356176670640708,0.03575596768409014,0.00020152285229414703,0.054313667081296445,0.015100399,0.0032311394,0.021824162,0.006568785,0.017973078,0.08316166,1.0,0.0,0.0028726805,-13532.0798828125,38.701728439331056,13535.1033203125,0.078125
176,26569.601171875,-13282.437294921874,30.21363182067871,0.019340803949162363,0.03672407764941454,0.00044937370344996455,0.05651425503194332,0.018205844,0.0045227297,0.027002241,0.010059185,0.019272728,0.095366046,1.0,0.0,0.0010668839,-13550.206640625,38.932230377197264,13553.2482421875,0.078125
177,26565.2200390625,-13280.251962890625,30.14682897567749,0.01894949407316744,0.03645192820578814,0.0002121419971808791,0.055613564401865004,0.017407771,0.0046631,0.02578175,0.0036521289,0.022081392,0.08320299,1.0,0.0,0.0046736277,-13569.68349609375,37.464257049560544,13572.61044921875,0.078125
178,26571.95443359375,-13283.638212890624,29.903106594085692,0.01878837206400931,0.035972703341394664,0.0,0.0547610754147172,0.012677814,0.004481726,0.02110422,0.0019621463,0.016446799,0.067961834,0.9999926,0.0,0.0037689847,-13596.6765625,37.8865779876709,13599.63642578125,0.078125
179,26558.26591796875,-13276.7834765625,30.03801258087158,0.0184960678499192,0.035748012736439704,0.0002856801636517048,0.05452976074069738,0.019389851,0.0037863024,0.026113842,0.009595402,0.02471361,0.09664773,1.0,0.0,0.0053237635,-13521.367578125,38.823350524902345,13524.4005859375,0.078125
180,26577.47552734375,-13286.39572265625,29.94223705291748,0.019000891279429197,0.036205816492438314,0.0002702742163091898,0.055476981811225415,0.008861277,0.002538132,0.015958713,0.004034117,0.011909983,0.062156025,1.0,0.0,0.0030487091,-13599.6974609375,36.00680351257324,13602.510546875,0.078125
181,26569.55884765625,-13282.435908203124,29.95937038421631,0.01931861282326281,0.036836423613131046,0.00021894569974392652,0.05637398201972246,0.016746245,0.0037622827,0.023133157,0.0059863143,0.020310914,0.07939754,1.0,0.0,0.0035646667,-13525.848828125,39.4420108795166,13528.93037109375,0.078125
182,26573.19943359375,-13284.28296875,29.61748083114624,0.019271106170490385,0.037049082480371,0.0002079568663612008,0.05652814518660307,0.013906114,0.0036556607,0.021082705,0.0039560334,0.018434808,0.07310705,0.99999714,0.0,0.0045286943,-13592.9826171875,36.5619083404541,13595.83916015625,0.078125
183,26572.281796875,-13283.80837890625,29.81993715286255,0.018796402756124736,0.0361646480858326,0.00028200147673487666,0.055243052132427695,0.008933958,0.002629878,0.017130097,0.0028967632,0.010371917,0.04819862,0.99995947,0.0,0.0014379637,-13500.34365234375,38.714865112304686,13503.3681640625,0.078125
184,26554.288515625,-13274.80712890625,29.87904125213623,0.019150636475533247,0.03675318147987127,0.0002301732124760747,0.05613399114459753,0.015942656,0.0036333883,0.022330616,0.005628308,0.016927268,0.06898557,0.9999926,0.0,0.00098461,-13581.7837890625,38.70433502197265,13584.80751953125,0.078125
185,26563.30302734375,-13279.32076171875,29.79777536392212,0.018886301359161736,0.036313774790614844,6.463255733251571e-05,0.05526470895856619,0.037857983,0.0043443334,0.045721263,0.027524952,0.043578286,0.1399267,1.0,0.0,0.005720302,-13521.31611328125,38.61375389099121,13524.3328125,0.078125
186,26569.150703125,-13282.265673828126,29.528108253479004,0.018511610692366957,0.035861751567572354,0.00013439666479825974,0.05450775887817144,0.0075057726,0.002721763,0.016362943,0.0022565518,0.009988371,0.043954972,0.999804,0.0,0.0024825977,-13536.44921875,41.881670761108396,13539.72119140625,0.078125
187,26571.1629296875,-13283.259404296876,29.68668716430664,0.018817403921857476,0.036114842407405374,0.00013035333249717952,0.05506259962916374,0.009214446,0.00443142,0.017292414,0.00014574407,0.016332578,0.076504976,1.0,0.0,0.0071181273,-13564.87392578125,37.77698249816895,13567.82529296875,0.078125
188,26558.7069140625,-13277.020537109374,29.824176368713378,0.01963578416965902,0.03744423585012555,0.00014223020523786544,0.057222250141203405,0.022625195,0.0032366933,0.02811459,0.015099684,0.024077138,0.09628204,1.0,0.0,0.0014519431,-13527.89326171875,40.57263259887695,13531.0630859375,0.078125
189,26562.29796875,-13278.83318359375,29.606148147583006,0.018602060629054906,0.035917903482913974,0.00013710360508412123,0.05465706784278154,0.014067326,0.0034947374,0.020505233,0.005925876,0.014957296,0.06440487,0.9999789,0.0,0.00088996574,-13515.9943359375,37.484871292114256,13518.9228515625,0.078125
190,26566.06263671875,-13280.7222265625,29.520093536376955,0.018962956909090282,0.03625563884153962,0.0002749856747686863,0.05549358166754246,0.025847904,0.004654788,0.034202673,0.015473222,0.031664994,0.123978354,1.0,0.0,0.0058170925,-13541.1462890625,38.83241996765137,13544.18017578125,0.078125
191,26568.35267578125,-13281.851025390624,29.728189182281493,0.018827118463814258,0.03621842872351408,7.618594449013472e-05,0.055121733099222185,0.00788869,0.003122594,0.01592852,0.001189033,0.011776703,0.04860394,0.99981475,0.0,0.0038880142,-13557.45625,38.40696258544922,13560.456640625,0.078125
192,26565.55095703125,-13280.48083984375,29.33539363861084,0.01864076504483819,0.03594763031229377,0.0003540473897010088,0.054942442625761034,0.0072931787,0.0027287705,0.014503012,0.0025883913,0.012817511,0.060041647,0.99998486,0.0,0.0055243326,-13602.05625,39.22360000610352,13605.12060546875,0.078125
193,26564.805078125,-13280.079892578126,29.693408679962157,0.018813674841076135,0.03620914600789547,0.00023310191463679075,0.05525592274963856,0.008497259,0.0034203904,0.014741973,0.001800919,0.012975059,0.05929792,0.99999845,0.0,0.0044778017,-13540.31923828125,38.38266716003418,13543.31787109375,0.078125
194,26561.92248046875,-13278.64703125,29.586381645202636,0.01873593417927623,0.03611537067219615,0.0001321566104888916,0.05498346138745546,0.0151644405,0.0041017556,0.021254804,0.0042287633,0.018962692,0.06789587,1.0,0.0,0.0037982492,-13557.50888671875,38.442647552490236,13560.5123046875,0.078125
195,26559.7101953125,-13277.52873046875,29.74110610961914,0.01920631227083504,0.03667287543416023,0.00012940301094204186,0.05600859072059393,0.012664438,0.004862196,0.021527305,0.0026430045,0.018414302,0.076402165,1.0,0.0,0.005749864,-13518.81796875,37.042551040649414,13521.7119140625,0.078125
196,26556.16705078125,-13275.786240234374,29.368909072875976,0.018561556423082947,0.03563178516924381,0.00013228164054453372,0.054325623139739036,0.010362107,0.0023718732,0.016640453,0.006279293,0.011868436,0.05346158,0.9999614,0.0,0.0015063268,-13526.5142578125,37.94598236083984,13529.4787109375,0.078125
197,26561.7708984375,-13278.57779296875,29.501744480133056,0.018728436660021542,0.03585945108905435,0.00021928992588073017,0.054807177782058715,0.035765134,0.0051098643,0.044933133,0.022154907,0.04231303,0.13787054,1.0,0.0,0.0065479004,-13544.7388671875,37.821675872802736,13547.69375,0.078125
198,26561.72556640625,-13278.530712890624,29.814845180511476,0.018594690999016165,0.035790033508092164,0.0005159308202564716,0.05490065526217222,0.012283212,0.0034509588,0.02259565,0.0041929916,0.016460462,0.058806702,0.99998736,0.0,0.004177246,-13537.1232421875,38.49232559204101,13540.13046875,0.078125
199,26553.48240234375,-13274.429150390624,29.55888925552368,0.018368879938498138,0.03526502329856157,0.00014240100048482418,0.05377630427479744,0.014900996,0.0044370415,0.024748983,0.0056041814,0.02093309,0.088465214,1.0,0.0,0.006032087,-13551.4064453125,39.555613327026364,13554.4966796875,0.078125
200,26557.687578125,-13276.531064453126,29.56862476348877,0.01842954193241894,0.03535964282229543,0.00014458807650953533,0.05393377263098955,0.039092675,0.0045581535,0.050116703,0.030562019,0.04205493,0.14006613,1.0,0.0,0.0029622559,-13515.51376953125,38.7598388671875,13518.54189453125,0.078125
201,26560.4796484375,-13277.9461328125,29.323593139648438,0.01866759344935417,0.035704829283058646,0.000218007187359035,0.05459042992442846,0.024695668,0.0047313725,0.033869267,0.015623201,0.029014014,0.12176258,1.0,0.0,0.0043183467,-13522.3265625,38.96343460083008,13525.37060546875,0.078125
202,26563.85203125,-13279.62408203125,29.429464015960694,0.018711187615990638,0.03580942790955305,0.00028269209899008276,0.054803307466208935,0.014830866,0.00308068,0.021135293,0.005085994,0.019057423,0.07556398,0.9999995,0.0,0.0042265565,-13538.89814453125,36.70696792602539,13541.76591796875,0.078125
203,26544.7616015625,-13270.10400390625,29.107535247802733,0.01877542876638472,0.03587662709876895,0.00035852153785526753,0.05501057747751474,0.03523251,0.005024418,0.04436669,0.021707194,0.038934704,0.1363828,1.0,0.0,0.0037022033,-13562.50439453125,36.773716354370116,13565.37744140625,0.078125
204,26548.48564453125,-13271.955947265626,29.236397342681883,0.018727337690070272,0.03583898700773716,0.0005122505640611052,0.055078575238585475,0.0306957,0.006120181,0.04439286,0.010748087,0.034835007,0.1308171,1.0,0.0,0.0041393097,-13553.2787109375,37.776910400390626,13556.230078125,0.078125
205,26556.23443359375,-13275.7970703125,29.662116394042968,0.01884525508619845,0.03609774189069867,6.428293883800506e-05,0.055007279850542545,0.038188286,0.004137797,0.04622361,0.02750081,0.043447047,0.14185782,1.0,0.0,0.0052587637,-13540.817578125,36.74007625579834,13543.6876953125,0.078125
206,26545.49544921875,-13270.4650390625,29.18244592666626,0.018732195124030113,0.03596095295622945,0.00020376562140882016,0.05489691369235516,0.016410142,0.0051025185,0.025685767,0.0037524756,0.022245008,0.09748776,1.0,0.0,0.0058348645,-13532.1384765625,38.05843505859375,13535.11181640625,0.078125
207,26551.02095703125,-13273.2232421875,29.240751457214355,0.018646046174690126,0.03577018460258841,0.00020493355579674245,0.054621164314448835,0.035032704,0.0051869657,0.043768525,0.020549212,0.039569274,0.13689151,1.0,0.0,0.0045365836,-13579.705859375,36.910513687133786,13582.589453125,0.078125
208,26558.08814453125,-13276.766259765625,29.120615882873537,0.018796893004328012,0.036216095220297576,0.00021928040310740472,0.05523226849734783,0.0105895605,0.002834765,0.017174406,0.00355789,0.013127791,0.07620968,1.0,0.0,0.0025382342,-13557.7408203125,37.34473342895508,13560.6583984375,0.078125
209,26557.255625,-13276.341357421876,29.231893978118897,0.018345378013327716,0.03534210747107863,0.00014119702391326427,0.053828682340681555,0.01951532,0.0025735034,0.026525352,0.013576598,0.025087742,0.1001539,1.0,0.0,0.005572417,-13533.8294921875,38.194407272338864,13536.81337890625,0.078125
210,26555.806953125,-13275.63201171875,29.038990917205812,0.018592164646834136,0.03552519753575325,0.00033614208921790124,0.054453504234552384,0.018000208,0.00396194,0.025869941,0.005219774,0.023138449,0.08511312,1.0,0.0,0.005138242,-13550.987109375,37.89267539978027,13553.9474609375,0.078125
211,26550.8502734375,-13273.136259765624,29.261802711486816,0.018737929044291377,0.03577740212902427,0.00019324797205626964,0.0547085790336132,0.02966683,0.0057233134,0.04229227,0.019057026,0.034321804,0.12736951,1.0,0.0,0.0046549947,-13557.58388671875,37.35727767944336,13560.50234375,0.078125
212,26544.80845703125,-13270.114013671875,29.2796382522583,0.018367880349978806,0.03531937722116709,0.00022650957107543944,0.05391376741230488,0.03654059,0.0050151963,0.04495454,0.023574255,0.038042832,0.13411601,1.0,0.0,0.0015022431,-13536.64052734375,37.5259391784668,13539.572265625,0.078125
213,26549.55205078125,-13272.48564453125,29.281438121795656,0.018853331990540026,0.03610572751611471,0.0001963357999920845,0.0551553950458765,0.0353785,0.0046221144,0.04672268,0.025546739,0.03722617,0.1311487,1.0,0.0,0.0018476554,-13558.81259765625,37.426636123657225,13561.73642578125,0.078125
214,26552.339375,-13273.885966796875,29.19589319229126,0.018889075806364418,0.03603736201301217,0.00035772760864347217,0.055284165404737,0.015530212,0.0040039173,0.021937491,0.005123646,0.016558565,0.06835592,0.9999993,0.0,0.0010283531,-13573.79501953125,36.10428123474121,13576.615625,0.078125
215,26557.72830078125,-13276.5820703125,29.174678211212157,0.018582093147560954,0.035731018707156184,7.572039961814881e-05,0.054388832151889804,0.008977729,0.0025154084,0.014724028,0.0037722369,0.012028161,0.05716782,1.0,0.0,0.0030504344,-13565.5751953125,36.025886154174806,13568.38994140625,0.078125
216,26552.80052734375,-13274.1196484375,29.156214694976807,0.018443692894652485,0.03563562856987119,0.00035945151932537556,0.05443877324461937,0.021893494,0.00407128,0.027692297,0.010454287,0.023207288,0.10364815,1.0,0.0,0.0013137959,-13571.35419921875,40.530949401855466,13574.52080078125,0.078125
217,26552.10134765625,-13273.783837890625,28.98037040710449,0.018314733104780316,0.03534578893333674,0.00014402322936803104,0.053804545179009435,0.013748486,0.0032636872,0.019809816,0.0043779854,0.021104077,0.083979554,1.0,0.0,0.007355594,-13538.0111328125,37.499853897094724,13540.940625,0.078125
218,26543.5834375,-13269.52291015625,29.00540256500244,0.018320854315534235,0.035312055349349974,0.00034880286548286674,0.053981712497770784,0.01198048,0.0029776448,0.01820768,0.0052068243,0.013330812,0.058033627,0.9999399,0.0,0.0013503346,-13541.08876953125,37.297621154785155,13544.002734375,0.078125
219,26542.77978515625,-13269.117978515626,29.043467025756836,0.01904172048904002,0.03659462481737137,0.00021484924014657735,0.05585119463503361,0.017233089,0.0044670505,0.024786282,0.0055407076,0.021651313,0.08416714,1.0,0.0,0.0044182246,-13544.21025390625,38.5042007446289,13547.218359375,0.078125
220,26538.66400390625,-13267.070791015625,28.908206977844237,0.018596840603277088,0.03554295375943184,0.0005782661400735379,0.05471806079149246,0.039593976,0.0028599803,0.044628203,0.030715616,0.040315133,0.13834433,1.0,0.0,0.0007211583,-13550.462109375,37.96165504455566,13553.42783203125,0.078125
221,26544.56267578125,-13270.0220703125,28.883591442108155,0.018137999325990677,0.035100588332861664,0.0,0.0532385877892375,0.01006693,0.0028708577,0.019958178,0.004066,0.012536629,0.04872666,0.9999924,0.0,0.0024697022,-13555.27119140625,37.60563507080078,13558.20927734375,0.078125
222,26552.66361328125,-13274.080107421874,28.786701164245606,0.018646522434428336,0.03579422792419791,0.00015442288015037774,0.054595173560082914,0.007919174,0.0024527549,0.012859466,0.0022368184,0.014084964,0.064904496,1.0,0.0,0.006165786,-13555.23955078125,37.639305114746094,13558.17998046875,0.078125
