train/epoch,train/loss,train/log_prob,train/kl,train/physics_temporal,train/physics_momentum,train/physics_contact,train/physics_total_physics,debug/MSE improvement over random Mean,debug/MSE improvement over random Std,debug/MSE improvement over random Max,debug/MSE improvement over random Min,debug/MSE of random decoding Mean,debug/MSE of random decoding Std,debug/MSE of random decoding Max,debug/MSE of random decoding Min,debug/MSE of reconstruction,test/Log Prob,test/KL,test/loss,beta
223,26535.63150390625,-13265.54494140625,29.03064830780029,0.01827940427698195,0.03522307774052024,0.0001527989562600851,0.05365528076887131,0.029086962,0.005115056,0.039534498,0.016225211,0.03378839,0.12743554,1.0,0.0,0.0047014384,-13558.58115234375,36.0175838470459,13561.3951171875,0.078125
224,26541.13,-13268.29537109375,29.01673776626587,0.018293116530403494,0.03525531651452184,0.0001267857477068901,0.053675218746066095,0.029330634,0.0047990647,0.04043981,0.013978314,0.036472984,0.12992552,1.0,0.0,0.007142356,-13563.02001953125,37.89461784362793,13565.98056640625,0.078125
225,26539.50208984375,-13267.480849609376,29.022550888061524,0.01881846643052995,0.035973193664103745,0.00035594276152551175,0.05514760281890631,0.012105533,0.004782407,0.022327019,0.0002255342,0.01876608,0.07866857,1.0,0.0,0.0066605452,-13601.9140625,35.7944242477417,13604.71044921875,0.078125
226,26547.44685546875,-13271.488271484375,28.574534797668456,0.018888034634292127,0.03609066080302,0.00020536078605800867,0.05518405634909868,0.02353006,0.0052557373,0.034541346,0.01260102,0.027187021,0.11791807,1.0,0.0,0.0036569606,-13548.2974609375,35.96317138671875,13551.10703125,0.078125
227,26551.9760546875,-13273.734384765625,28.81110612869263,0.0186328377854079,0.03576601533219218,0.00020450600422918796,0.05460335917770862,0.008876659,0.003158811,0.01587086,0.0028431267,0.012933891,0.04946207,0.99992514,0.0,0.004057228,-13539.14013671875,37.219024658203125,13542.04794921875,0.078125
228,26540.1116015625,-13267.800732421874,28.829108142852782,0.018479098519310354,0.03545748095959425,0.00034511832986027,0.05428169779479504,0.009605606,0.0032990777,0.02366432,0.004325605,0.011673934,0.047273062,0.9999505,0.0,0.0020683275,-13554.85009765625,37.49542999267578,13557.77958984375,0.078125
229,26541.89732421875,-13268.695615234376,28.804725341796875,0.01802488971501589,0.03521912194788456,6.348805036395788e-05,0.05330749973654747,0.025305465,0.0032085334,0.031229433,0.015599326,0.026517576,0.10196902,1.0,0.0,0.0012121135,-13595.1146484375,37.31723289489746,13598.03017578125,0.078125
230,26532.56681640625,-13264.042646484375,28.647326126098633,0.018052042946219444,0.03491895334795117,6.593022495508193e-05,0.053036926761269566,0.017234378,0.0039242418,0.023990985,0.008049216,0.023112081,0.09218477,1.0,0.0,0.005877704,-13561.06328125,37.443368911743164,13563.98857421875,0.078125
231,26540.80658203125,-13268.148544921874,28.825589847564697,0.0184871603641659,0.03534273056313395,0.00028541038744151593,0.054115301333367824,0.014045358,0.0036625203,0.024571234,0.003680603,0.021055771,0.0995693,1.0,0.0,0.0070104175,-13630.247265625,37.363290786743164,13633.1662109375,0.078125
232,26553.76765625,-13274.660341796874,28.42619956970215,0.017833886332809926,0.03451947970315814,0.00021794428583234548,0.05257131040096283,0.013939127,0.0036977755,0.020155918,0.0043791938,0.016764296,0.06776432,1.0,0.0,0.0028251633,-13538.02607421875,37.47721824645996,13540.9541015625,0.078125
233,26540.98212890625,-13268.225185546875,28.96891721725464,0.01838969928212464,0.035330184679478405,0.0004483778588473797,0.05416826173663139,0.033921465,0.0045233043,0.04214386,0.021831894,0.036536705,0.13074507,1.0,0.0,0.0026152523,-13541.88154296875,38.99137840270996,13544.92783203125,0.078125
234,26553.459453125,-13274.48185546875,28.73851493835449,0.018174951188266276,0.03521634865552187,7.435170467942953e-05,0.05346565127372742,0.018741202,0.004993238,0.028012944,0.0060801874,0.020230683,0.0991031,1.0,0.0,0.0014894811,-13543.24140625,37.04224624633789,13546.1353515625,0.078125
235,26537.09416015625,-13266.2862109375,28.90357416152954,0.018391321459785104,0.035454029496759173,0.00020893524400889874,0.05405428621917963,0.015758546,0.0038609442,0.024531947,0.0070304596,0.021260263,0.10263702,1.0,0.0,0.005501715,-13557.15771484375,37.14865341186523,13560.05986328125,0.078125
236,26537.155625,-13266.327822265624,28.76500009536743,0.018725889017805458,0.03577131144702435,7.690308149904012e-05,0.05457410342991352,0.041379016,0.0034750628,0.050147254,0.03193358,0.045286767,0.14433163,1.0,0.0,0.0039077555,-13556.69013671875,37.20828742980957,13559.59697265625,0.078125
237,26540.39228515625,-13267.947060546874,28.753220500946046,0.018325724946334956,0.03515069846063852,0.00020420776214450599,0.05368063110858202,0.038094092,0.0031188438,0.043715395,0.02990216,0.039235547,0.13690245,1.0,0.0,0.0011414597,-13527.20166015625,38.54295768737793,13530.212890625,0.078125
238,26549.05791015625,-13272.290859375,28.612302265167237,0.01839037224650383,0.03547620864585042,0.0001392032764852047,0.05400578413158655,0.005236391,0.0026274438,0.012864286,0.00079660397,0.010599576,0.05426772,1.0,0.0,0.0053631845,-13524.0927734375,35.90343704223633,13526.89775390625,0.078125
239,26537.2809765625,-13266.409619140624,28.521589984893797,0.018252775771543384,0.03521280856803059,0.0003428974561393261,0.053808481730520726,0.039154988,0.0029181356,0.046157543,0.03157888,0.042919163,0.14224796,1.0,0.0,0.0037641763,-13554.66552734375,36.28175048828125,13557.5,0.078125
240,26544.3310546875,-13269.9321484375,28.552564430236817,0.018197793066501617,0.034839177578687666,0.00019971370697021484,0.05323668476194143,0.03371767,0.006777249,0.046722397,0.016324533,0.0374289,0.13398619,1.0,0.0,0.0037112362,-13582.67841796875,35.01788520812988,13585.4142578125,0.078125
241,26552.09287109375,-13273.819189453125,28.474409408569336,0.018395166555419565,0.03549669710919261,6.335258018225432e-05,0.05395521618425846,0.041137993,0.0039016674,0.049721558,0.02909443,0.041816924,0.14033847,1.0,0.0,0.000678918,-13589.22421875,34.502610778808595,13591.91962890625,0.078125
242,26536.8780078125,-13266.2114453125,28.477631759643554,0.018399632452055812,0.035486968141049145,6.38387305662036e-05,0.05395043931901455,0.009425506,0.0033807277,0.019034484,0.002098783,0.013420813,0.050276544,0.9999323,0.0,0.003995305,-13572.512890625,36.79920539855957,13575.387890625,0.078125
243,26544.7829296875,-13270.1474609375,28.687300910949705,0.018507644394412638,0.03542596802115441,0.00015351347159594297,0.054087126068770884,0.031922743,0.005044852,0.04101501,0.018206561,0.034216482,0.12964508,1.0,0.0,0.002293727,-13615.046875,35.116328430175784,13617.790234375,0.078125
244,26540.77591796875,-13268.136484375,28.783221321105955,0.018708898741751908,0.035857694875448945,0.00028377471957355735,0.05485036827623844,0.011620199,0.003748589,0.02442871,0.0038343389,0.013033537,0.06212516,1.0,0.0,0.0014133374,-13572.97294921875,36.413639831542966,13575.8177734375,0.078125
245,26540.83326171875,-13268.196220703125,28.386327896118164,0.01819252106361091,0.034994557704776524,0.00027284577954560517,0.053459924682974815,0.014936147,0.0036159582,0.023188379,0.006049295,0.021842122,0.10226762,1.0,0.0,0.006905974,-13535.42568359375,36.5370677947998,13538.28037109375,0.078125
246,26535.48380859375,-13265.531513671875,28.258343410491943,0.018188893105834724,0.035043917205184696,0.00012702446430921556,0.053359834775328636,0.0070710857,0.0029087265,0.01515357,0.001423235,0.0113072125,0.05119248,0.9999964,0.0,0.0042361263,-13539.83701171875,37.68107261657715,13542.7810546875,0.078125
247,26544.32603515625,-13269.954150390626,28.239825801849364,0.018019666504114865,0.03489945625886321,7.595244795084e-05,0.052995075173676014,0.018122464,0.0039627175,0.025234649,0.010324974,0.023873545,0.11248149,1.0,0.0,0.0057510845,-13515.5474609375,35.992234802246095,13518.35927734375,0.078125
248,26542.85162109375,-13269.213154296875,28.285767478942873,0.018449657317250966,0.03554506827145815,0.0,0.05399472590535879,0.029665524,0.0054352144,0.03921552,0.015024338,0.03216119,0.12503994,1.0,0.0,0.0024956646,-13556.420703125,35.55468330383301,13559.1984375,0.078125
249,26538.704765625,-13267.12296875,28.502240314483643,0.01799821368418634,0.03480417547747493,0.0002661228459328413,0.05306851215660572,0.008808995,0.0033601369,0.016705861,0.0020824708,0.01313979,0.05875314,0.9999931,0.0,0.0043307953,-13535.14248046875,37.28535423278809,13538.05537109375,0.078125
250,26537.60896484375,-13266.5775390625,28.470465984344482,0.018481844887137413,0.03568640256300568,0.0001281260745599866,0.054296373426914214,0.029928204,0.0056714774,0.04066147,0.018157817,0.03463192,0.13068338,1.0,0.0,0.0047037094,-13555.51435546875,37.03828010559082,13558.4080078125,0.078125
251,26550.13556640625,-13272.853232421876,28.311811790466308,0.017966648135334252,0.03492756703868508,0.00019753931555896998,0.053091754876077174,0.029871155,0.0053649987,0.042177543,0.018554552,0.03631302,0.13122977,1.0,0.0,0.006441856,-13541.2732421875,35.68837890625,13544.06142578125,0.078125
252,26531.300390625,-13263.428310546875,28.406145820617677,0.018109739860519766,0.03495510222390294,0.0001380509976297617,0.05320289302617311,0.020360263,0.0021627187,0.02455096,0.013805655,0.024924438,0.10075131,1.0,0.0,0.0045641707,-13609.59697265625,35.79813117980957,13612.39365234375,0.078125
253,26541.372109375,-13268.47642578125,28.250476093292235,0.017854716116562485,0.034674976300448176,0.0,0.0525296925008297,0.020866822,0.0046092356,0.028350016,0.0051881466,0.026803482,0.100315265,1.0,0.0,0.0059366543,-13614.8384765625,35.51754531860352,13617.61328125,0.078125
254,26547.3965625,-13271.476044921876,28.41010606765747,0.018279936062172056,0.034936762601137164,0.00021193616557866335,0.05342863511294126,0.043536697,0.003856161,0.050047755,0.033064645,0.044397306,0.14322068,1.0,0.0,0.0008606292,-13549.06533203125,35.71607437133789,13551.85556640625,0.078125
255,26535.59990234375,-13265.573828125,28.459385166168214,0.01830978094600141,0.03518062161281705,7.461801171302795e-05,0.053565020337700844,0.024742259,0.0047022346,0.034285203,0.012620832,0.030000199,0.11768715,1.0,0.0,0.0052579446,-13544.55185546875,36.590056610107425,13547.41044921875,0.078125
256,26542.55236328125,-13269.055126953124,28.394118423461915,0.01853035475127399,0.03552330022677779,0.0002710771234706044,0.054324731975793836,0.04058195,0.0050368044,0.048962034,0.029003596,0.04210416,0.14117995,1.0,0.0,0.0015222055,-13550.63916015625,37.1070613861084,13553.53818359375,0.078125
257,26539.88021484375,-13267.738349609375,28.14754684448242,0.017964376220479607,0.034768672101199626,0.00021108819171786308,0.05294413626194,0.035233125,0.0038333954,0.04195957,0.020093193,0.038679566,0.13480595,1.0,0.0,0.0034464442,-13558.119140625,36.7690845489502,13560.9916015625,0.078125
258,26541.68220703125,-13268.64275390625,28.10452201843262,0.018241923060268162,0.03502537924796343,0.00013909957371652126,0.05340640187263489,0.011832176,0.0029336321,0.01650706,0.0042550955,0.017746938,0.07714965,1.0,0.0,0.0059147663,-13546.24296875,38.66739959716797,13549.2638671875,0.078125
259,26547.2991015625,-13271.427529296874,28.406355113983153,0.018110497575253248,0.03504001721739769,7.634999696165323e-05,0.05322686478495598,0.015982956,0.0040338184,0.023550794,0.00621199,0.021841327,0.08398742,1.0,0.0,0.0058583715,-13559.60078125,37.96300277709961,13562.56669921875,0.078125
260,26541.555,-13268.56470703125,28.287514057159424,0.018699145056307317,0.035738302394747734,0.0003942272672429681,0.05483167450875044,0.013304726,0.0035979243,0.021281246,0.0046134274,0.018996464,0.07652631,1.0,0.0,0.0056917304,-13556.2005859375,36.95236396789551,13559.0875,0.078125
261,26538.18728515625,-13266.901240234374,28.02903480529785,0.017722904505208133,0.03438925677910447,0.00021247243508696557,0.052324633859097955,0.040390227,0.0029828334,0.047671396,0.031387046,0.04353628,0.14310424,1.0,0.0,0.0031460533,-13552.598828125,37.870701217651366,13555.55751953125,0.078125
262,26537.12287109375,-13266.345908203126,28.32479034423828,0.01797121537849307,0.034896618705242875,0.0003543498041108251,0.053222184143960474,0.010500058,0.003226048,0.018222248,0.0033707174,0.012042883,0.052219246,0.99999416,0.0,0.001542826,-13553.1623046875,36.91213836669922,13556.0458984375,0.078125
263,26547.26767578125,-13271.427734375,28.20435779571533,0.01809159862808883,0.03494319140911102,0.0002021964034065604,0.05323698658496141,0.011078584,0.002879202,0.019846369,0.006006878,0.013717028,0.07393169,1.0,0.0,0.0026384431,-13550.3427734375,35.772060775756835,13553.13759765625,0.078125
264,26537.85396484375,-13266.721005859376,28.202481117248535,0.01788058548234403,0.03465446231886744,0.00019771025981754064,0.05273275807499886,0.033746745,0.0048982454,0.042052757,0.022200124,0.03775342,0.13523039,1.0,0.0,0.004006672,-13592.6197265625,36.5531063079834,13595.47548828125,0.078125
265,26533.91228515625,-13264.74041015625,28.325382175445558,0.01845610505901277,0.03557826889678836,0.00019943094812333584,0.05423380479216575,0.030830115,0.0052264156,0.041327477,0.018770112,0.036690198,0.1316874,1.0,0.0,0.005860072,-13557.34296875,35.77717037200928,13560.13818359375,0.078125
266,26539.2158203125,-13267.4018359375,28.203152236938475,0.017862724643200635,0.03452558329328895,0.00040894547943025827,0.05279725335538387,0.009522641,0.0032405583,0.020921884,0.003905525,0.012341441,0.06858395,1.0,0.0,0.002818802,-13556.31328125,36.62894248962402,13559.1748046875,0.078125
267,26543.778671875,-13269.674658203125,28.3127765083313,0.018136030128225684,0.03517049027606845,0.00029039540328085423,0.05359691578894853,0.035051472,0.004641705,0.04648884,0.0218964,0.036703736,0.13427241,1.0,0.0,0.0016522674,-13568.98984375,35.48901138305664,13571.76240234375,0.078125
268,26538.55197265625,-13267.07900390625,28.08815689086914,0.0177929949760437,0.03449974535033107,0.00034686267841607335,0.05263960298150778,0.0226464,0.0039037652,0.029222565,0.0089692185,0.023727108,0.09385874,1.0,0.0,0.0010807057,-13579.8623046875,35.669921493530275,13582.64892578125,0.078125
269,26528.56349609375,-13262.07783203125,28.176157188415527,0.01817933694459498,0.034894900303333996,0.0002851996663957834,0.053359436839818954,0.011158032,0.0027506887,0.016763616,0.004698324,0.013888187,0.07006076,1.0,0.0,0.0027301523,-13564.60400390625,38.42148284912109,13567.60576171875,0.078125
270,26536.42015625,-13266.002216796875,28.22650581359863,0.01804493454284966,0.03452887186780572,0.00013601553160697222,0.05270982190966606,0.014219765,0.003435622,0.022505568,0.0055472823,0.01515087,0.065944575,0.99999976,0.0,0.0009311044,-13547.9685546875,36.05405731201172,13550.78515625,0.078125
271,26535.20001953125,-13265.403857421876,28.07640407562256,0.017808901369571684,0.03452530287206173,6.214055232703686e-05,0.052396344877779485,0.016039109,0.0039186245,0.02673135,0.006905766,0.017624497,0.084170744,1.0,0.0,0.0015853877,-13537.31689453125,37.32816162109375,13540.23310546875,0.078125
272,26535.5573828125,-13265.571220703125,28.221881465911864,0.017936706868931653,0.03460754452273249,0.00021945400629192591,0.05276370532810688,0.03114962,0.0047029653,0.040277615,0.017901523,0.03381525,0.1298891,1.0,0.0,0.002665621,-13583.77470703125,36.4485466003418,13586.622265625,0.078125
273,26528.29662109375,-13261.94978515625,28.107008972167968,0.018076581042259933,0.03465682823210955,0.00021863961592316628,0.052952048815786835,0.03155831,0.0047224695,0.041856796,0.015636941,0.03457616,0.12855655,1.0,0.0,0.0030178574,-13546.07431640625,36.64484214782715,13548.937109375,0.078125
274,26545.72884765625,-13270.659736328125,28.18505390167236,0.018205547872930765,0.03487164730206132,0.00018747213762253522,0.05326466724276543,0.019620843,0.003465426,0.026346942,0.009328298,0.024449158,0.09467535,1.0,0.0,0.004828314,-13570.07021484375,35.63442535400391,13572.85419921875,0.078125
275,26530.556640625,-13263.06669921875,28.274552745819094,0.018135975385084747,0.034937076959759,0.0002822665078565478,0.05335531871765852,0.02100616,0.0024529938,0.0253096,0.012762118,0.027664337,0.10115276,1.0,0.0,0.0066581853,-13580.25693359375,34.59339141845703,13582.95947265625,0.078125
276,26533.01287109375,-13264.300048828125,28.207612323760987,0.018074703998863698,0.034694955851882696,0.00035074226558208467,0.05312040220946074,0.016742975,0.0042049293,0.023875901,0.0030021383,0.022626756,0.08953825,1.0,0.0,0.0058837836,-13540.009765625,35.913628005981444,13542.81552734375,0.078125
277,26536.43931640625,-13266.0228125,28.0848104095459,0.01791968446224928,0.034754573553800586,0.0003403037367388606,0.05301456175744534,0.014744192,0.0031703985,0.021978969,0.0058986237,0.018397126,0.09002022,1.0,0.0,0.0036529277,-13580.4103515625,34.33247756958008,13583.092578125,0.078125
278,26534.18359375,-13264.907451171875,27.924934787750246,0.018276621559634804,0.03517977496609092,0.00012704289518296718,0.05358343925327062,0.0106372535,0.004003728,0.018920004,0.0009359652,0.017932843,0.093695946,1.0,0.0,0.007295589,-13595.8890625,36.26049575805664,13598.7220703125,0.078125
279,26528.42185546875,-13262.0145703125,28.080106449127197,0.01792166627012193,0.03453545309603214,0.00012816497590392828,0.0525852844491601,0.019903194,0.002586837,0.025434475,0.012444899,0.024213782,0.094022095,1.0,0.0,0.004310594,-13578.04521484375,36.82508392333985,13580.922265625,0.078125
280,26525.7542578125,-13260.683994140625,28.03785871505737,0.01794960063882172,0.03465849168598652,0.0003778836689889431,0.05298597600311041,0.006535439,0.0027590692,0.016753133,-0.00031509832,0.010707223,0.053287257,1.0,0.0,0.004171787,-13585.6126953125,34.93978385925293,13588.3423828125,0.078125
281,26541.8637109375,-13268.733740234375,28.101090450286865,0.018251740504056216,0.03506496109068394,0.00034533039201050997,0.05366203185170889,0.04062628,0.0030704518,0.046579454,0.03220229,0.041325953,0.13991328,1.0,0.0,0.00069967046,-13594.56328125,35.48214988708496,13597.3353515625,0.078125
282,26534.40166015625,-13264.9876171875,28.294556732177735,0.018019719598814845,0.03486049447208643,0.00014623460359871387,0.05302644874900579,0.033066034,0.0048210747,0.044052936,0.017672675,0.03920384,0.13531598,1.0,0.0,0.0061378093,-13612.03359375,37.89151496887207,13614.99384765625,0.078125
283,26532.85283203125,-13264.226376953126,28.12624059677124,0.01787175579927862,0.03430449502542615,0.0002114457031711936,0.05238769650459289,0.01979156,0.003775569,0.02736559,0.008860159,0.020792069,0.08357493,1.0,0.0,0.0010005058,-13584.68076171875,35.24710102081299,13587.4345703125,0.078125
284,26541.28154296875,-13268.440634765626,28.128303623199464,0.0178086971770972,0.03427582329139114,0.00012475359253585338,0.0522092741727829,0.03019381,0.0046221795,0.040292185,0.021616535,0.03600417,0.12687182,1.0,0.0,0.00581036,-13572.61240234375,36.27732963562012,13575.446484375,0.078125
285,26532.45232421875,-13264.053115234376,27.77958185195923,0.018385015400126575,0.03514530768617988,0.00027836864348500966,0.05380869161337614,0.03775476,0.0035922981,0.04448654,0.026981585,0.03893666,0.13641442,1.0,0.0,0.0011818889,-13592.96826171875,35.7943473815918,13595.76474609375,0.078125
286,26545.83166015625,-13270.723916015624,28.022463245391847,0.01786376692354679,0.03451646184548736,7.28805735707283e-05,0.0524531090259552,0.032337673,0.0042856783,0.041004084,0.01727428,0.03453788,0.1256273,1.0,0.0,0.0022002081,-13575.75810546875,36.8417724609375,13578.636328125,0.078125
287,26533.11466796875,-13264.388515625,27.72731590270996,0.01777831110171974,0.03414436623454094,0.0004058024100959301,0.05232847966253758,0.042419977,0.0038430907,0.051089868,0.031760763,0.045975227,0.14608802,1.0,0.0,0.003555253,-13558.7283203125,37.40044937133789,13561.6501953125,0.078125
288,26540.21947265625,-13267.89423828125,28.324777565002442,0.017896881876513362,0.034693309050053356,7.210425566881895e-05,0.05266229525208473,0.011445846,0.0036238795,0.018238995,0.0032689841,0.015799364,0.068027556,1.0,0.0,0.0043535186,-13575.74140625,35.974819564819335,13578.551953125,0.078125
289,26523.46001953125,-13259.548095703125,27.893430576324462,0.01830030602402985,0.03521449098363519,0.00033345163334161046,0.053848248720169065,0.0180103,0.004100537,0.024838103,0.0067609292,0.02042913,0.08187057,1.0,0.0,0.0024188296,-13565.94619140625,35.47759819030762,13568.71787109375,0.078125
290,26526.188125,-13260.90775390625,27.949559078216552,0.01821428695693612,0.0351347491517663,7.236200850456954e-05,0.05342139814049005,0.018290505,0.004536176,0.028841961,0.008934896,0.019641995,0.09860772,1.0,0.0,0.0013514875,-13562.1125,36.23027305603027,13564.94296875,0.078125
291,26530.651953125,-13263.148603515625,27.835661640167235,0.01820759814232588,0.03504078283905983,0.0001350768655538559,0.05338345780968666,0.010113545,0.0029840388,0.018707821,0.0040891315,0.012058065,0.052914634,0.9999523,0.0,0.0019445228,-13553.72255859375,35.902383422851564,13556.52744140625,0.078125
292,26534.885,-13265.27458984375,27.715349197387695,0.017967385556548834,0.03452632961794734,0.0003493852913379669,0.052843100391328335,0.01472646,0.0029390499,0.020565141,0.006395165,0.019163093,0.06741541,1.0,0.0,0.0044366335,-13561.6619140625,35.4641830444336,13564.432421875,0.078125
293,26530.68404296875,-13263.144951171875,28.088426876068116,0.017791266152635217,0.034288567472249266,0.000275307702831924,0.05235514115542173,0.01899046,0.0037815075,0.02596427,0.00922738,0.02022509,0.08163312,1.0,0.0,0.0012346271,-13568.50732421875,35.47029685974121,13571.27841796875,0.078125
294,26537.8705859375,-13266.767314453125,27.716155853271484,0.01781776633113623,0.034496773388236764,0.0002642985945567489,0.05257883820682764,0.011422655,0.0032137062,0.017328486,0.0036238423,0.014201944,0.07135756,1.0,0.0,0.0027792994,-13548.109765625,33.988267707824704,13550.7650390625,0.078125
295,26537.2034765625,-13266.423134765624,27.851493301391603,0.01825373526662588,0.03503697505220771,0.0002752802660688758,0.05356599070131779,0.008865692,0.0026152597,0.014750487,0.0026952429,0.012679606,0.07109979,1.0,0.0,0.003813914,-13584.564453125,35.49204711914062,13587.3373046875,0.078125
296,26537.36830078125,-13266.5172265625,27.7027508354187,0.017937377532944082,0.03460038712248206,0.00018838641699403524,0.0527261508256197,0.029894914,0.005606117,0.04138723,0.01597137,0.031934667,0.12460559,1.0,0.0,0.0020397508,-13548.72685546875,36.92530784606934,13551.61162109375,0.078125
297,26539.48025390625,-13267.56189453125,27.846256313323973,0.01822708882391453,0.0348569855093956,0.00013268396258354188,0.05321675833314657,0.03772625,0.004916577,0.046073373,0.019396778,0.043530405,0.14172967,1.0,0.0,0.005804147,-13563.884765625,35.29705390930176,13566.64228515625,0.078125
298,26530.43935546875,-13263.044208984375,27.812048053741456,0.01752956960350275,0.03390052292495966,0.0001861647143959999,0.05161625735461712,0.012735879,0.003320761,0.020937245,0.0028814427,0.017798463,0.06316473,0.9999993,0.0,0.0050625834,-13564.394140625,36.1132095336914,13567.21552734375,0.078125
299,26525.66359375,-13260.64357421875,27.975501537322998,0.017644263356924057,0.034402213618159296,0.00019887269474565982,0.052245349436998365,0.035888884,0.0057211905,0.046132557,0.023645492,0.04199086,0.1378909,1.0,0.0,0.006101979,-13562.148046875,35.439449310302734,13564.91689453125,0.078125
