train/epoch,train/Log Prob,train/KL,train/loss,debug/MSE improvement over random Mean,debug/MSE improvement over random Std,debug/MSE improvement over random Max,debug/MSE improvement over random Min,debug/MSE of random decoding Mean,debug/MSE of random decoding Std,debug/MSE of random decoding Max,debug/MSE of random decoding Min,debug/MSE of reconstruction,test/Log Prob,test/KL,test/loss,beta
198,-13290.71376953125,30.178630142211915,13293.0715234375,0.012536107,0.004355633,0.019941416,0.0043755057,0.01912643,0.08621164,1.0,0.0,0.006590326,-13481.61611328125,26.890446853637695,13483.7169921875,0.078125
199,-13292.36576171875,29.97259941101074,13294.707353515625,0.004950884,0.0038229038,0.014107879,-0.0025910218,0.010560693,0.061133273,1.0,0.0,0.005609811,-13464.54033203125,28.599366188049316,13466.774609375,0.078125
200,-13290.77109375,30.015034103393553,13293.116005859374,0.022411354,0.004236346,0.030099707,0.009717042,0.025236005,0.11285686,1.0,0.0,0.002824651,-13464.00791015625,29.12206916809082,13466.283203125,0.078125
201,-13291.216435546876,30.24392683029175,13293.579228515626,0.015481612,0.003249062,0.021372776,0.008266002,0.020125052,0.0893989,1.0,0.0,0.004643441,-13477.28037109375,27.071576881408692,13479.39521484375,0.078125
202,-13288.36330078125,30.099570941925048,13290.71486328125,0.015581818,0.0037317164,0.022253335,0.004103937,0.021623336,0.09320715,1.0,0.0,0.0060415175,-13461.95810546875,28.61191520690918,13464.1935546875,0.078125
203,-13293.56171875,29.766090259552,13295.887177734376,0.016911864,0.004463947,0.024371788,0.0017785695,0.019691339,0.091292486,1.0,0.0,0.002779474,-13478.30205078125,26.681311225891115,13480.3865234375,0.078125
204,-13286.055166015625,30.063179893493654,13288.403818359375,0.012085038,0.0022884707,0.019577889,0.0071634026,0.015862996,0.0850976,1.0,0.0,0.0037779585,-13482.093359375,27.148981666564943,13484.214453125,0.078125
205,-13287.297568359376,29.960150775909423,13289.638232421876,0.024399871,0.004826057,0.03321514,0.01639448,0.025944961,0.11425373,1.0,0.0,0.0015450941,-13475.39814453125,28.993568992614748,13477.66328125,0.078125
206,-13288.0312890625,30.135154056549073,13290.38560546875,0.009047458,0.005488404,0.018827857,-0.00042468775,0.014043619,0.07084883,1.0,0.0,0.004996162,-13481.39873046875,28.497348022460937,13483.625,0.078125
207,-13291.77123046875,29.75627981185913,13294.095947265625,0.011440415,0.004919382,0.0230723,0.00066186883,0.01257829,0.07159083,1.0,0.0,0.0011378728,-13475.976171875,28.140864181518555,13478.17470703125,0.078125
208,-13290.6806640625,29.872617168426515,13293.014462890626,0.02183107,0.0030861015,0.031803597,0.015383346,0.027142448,0.10301127,1.0,0.0,0.005311391,-13486.08515625,25.8515869140625,13488.1046875,0.078125
209,-13290.440546875,29.823147315979003,13292.770478515626,0.010880678,0.00517509,0.020817047,0.00074011413,0.014840714,0.07314287,1.0,0.0,0.003960037,-13481.29111328125,28.09970302581787,13483.4865234375,0.078125
210,-13288.374697265624,29.938281726837157,13290.7136328125,0.019615036,0.0048326836,0.032120556,0.012248099,0.02147069,0.103439994,1.0,0.0,0.0018556502,-13476.49560546875,27.772330856323244,13478.66513671875,0.078125
211,-13288.35296875,29.73424108505249,13290.6759765625,0.015605142,0.0021294174,0.02246938,0.010232657,0.019683091,0.08145146,1.0,0.0,0.0040779435,-13487.373046875,27.167065620422363,13489.49541015625,0.078125
212,-13285.8238671875,29.860539054870607,13288.156708984376,0.015733091,0.0033046617,0.020685941,0.00592705,0.021248747,0.09341171,1.0,0.0,0.005515656,-13506.0564453125,27.957588577270506,13508.24072265625,0.078125
213,-13289.5003515625,29.60304058074951,13291.813134765625,0.013102327,0.0050614206,0.02390951,0.0041095465,0.016065259,0.07816623,1.0,0.0,0.0029629285,-13472.1962890625,27.689366340637207,13474.3595703125,0.078125
214,-13289.437509765625,29.759346675872802,13291.7624609375,0.009092444,0.002284285,0.0133848805,0.0020707045,0.013219079,0.06853899,1.0,0.0,0.004126636,-13468.28115234375,28.356484985351564,13470.496484375,0.078125
215,-13285.10470703125,29.814961013793944,13287.434052734376,0.010544512,0.0041659926,0.016724529,0.0021291953,0.017464587,0.07640601,1.0,0.0,0.006920079,-13486.150390625,26.9426362991333,13488.2552734375,0.078125
216,-13287.525673828124,29.645223388671877,13289.841669921874,0.008271422,0.0029733514,0.016261928,0.003257307,0.009570408,0.052609008,1.0,0.0,0.0012989847,-13482.08759765625,28.615120887756348,13484.32314453125,0.078125
217,-13284.692666015624,29.9842488861084,13287.03515625,0.015619364,0.0036858725,0.023116048,0.0076119485,0.018477712,0.08012401,0.99999976,0.0,0.002858345,-13480.33271484375,27.40561294555664,13482.47373046875,0.078125
218,-13279.24091796875,30.137471866607665,13281.5954296875,0.008931946,0.004365144,0.021525238,0.0013915263,0.011451009,0.067002706,1.0,0.0,0.002519066,-13455.52802734375,27.76984348297119,13457.69765625,0.078125
219,-13287.83248046875,29.609488162994385,13290.145732421875,0.008808175,0.0038375044,0.017331265,-0.0006731148,0.014262217,0.07673373,1.0,0.0,0.005454042,-13513.50126953125,24.864897537231446,13515.44384765625,0.078125
220,-13284.8152734375,29.50553876876831,13287.12041015625,0.014776947,0.0050705373,0.025345387,0.0036337033,0.015647994,0.077697694,1.0,0.0,0.00087104103,-13463.41591796875,27.796101379394532,13465.5875,0.078125
221,-13286.054130859375,29.562939949035645,13288.363740234376,0.015724475,0.004230087,0.022156084,0.0018199864,0.021761365,0.09417582,1.0,0.0,0.006036895,-13465.646484375,27.7662446975708,13467.81572265625,0.078125
222,-13286.19107421875,29.600805950164794,13288.503583984375,0.011216452,0.0039521423,0.01947695,0.00062008016,0.016375676,0.068294376,1.0,0.0,0.005159223,-13495.5640625,27.385361862182616,13497.7037109375,0.078125
223,-13286.470341796876,29.45278995513916,13288.771337890625,0.0168319,0.0020097743,0.022163928,0.010688331,0.022407778,0.086882606,1.0,0.0,0.0055758827,-13482.77744140625,28.816646575927734,13485.02890625,0.078125
224,-13291.716494140624,29.298412952423096,13294.005400390624,0.025535569,0.0050740675,0.03298892,0.013080583,0.027215734,0.11546658,1.0,0.0,0.0016801702,-13492.776953125,29.013469314575197,13495.04365234375,0.078125
225,-13289.649404296875,29.449778499603273,13291.950126953125,0.013054077,0.0027117247,0.020802204,0.007935798,0.015042706,0.08097916,1.0,0.0,0.0019886212,-13479.18076171875,26.62234992980957,13481.26064453125,0.078125
226,-13287.197080078126,29.4503902053833,13289.497900390625,0.01598924,0.005685261,0.027783984,0.0035703124,0.018136485,0.09750438,1.0,0.0,0.002147238,-13485.3060546875,27.96374645233154,13487.4908203125,0.078125
227,-13283.711181640625,29.651819534301758,13286.027724609376,0.0129835075,0.005072466,0.023812499,0.0030916398,0.017763788,0.09243362,1.0,0.0,0.0047802813,-13463.74375,27.806216049194337,13465.916015625,0.078125
228,-13283.7385546875,29.746020889282228,13286.06248046875,0.009929309,0.004989482,0.020820422,-0.00024730992,0.015355217,0.07491314,1.0,0.0,0.005425911,-13496.3263671875,28.34593448638916,13498.5408203125,0.078125
229,-13285.5675390625,29.520483837127685,13287.873857421875,0.008376565,0.0028195332,0.015199315,0.0010047625,0.011031892,0.058598626,1.0,0.0,0.0026553294,-13496.9654296875,28.25456771850586,13499.1728515625,0.078125
230,-13283.615849609376,29.578472518920897,13285.92669921875,0.024897693,0.005141395,0.035386574,0.015023587,0.025823534,0.1139058,1.0,0.0,0.0009258391,-13473.94794921875,28.143441200256348,13476.14638671875,0.078125
231,-13281.326865234376,29.594774112701415,13283.638935546875,0.012149682,0.0048785806,0.023972226,0.004057563,0.013226432,0.07089777,1.0,0.0,0.0010767516,-13475.35947265625,27.26247673034668,13477.4892578125,0.078125
232,-13285.4440234375,29.334624691009523,13287.73580078125,0.02290339,0.0053319684,0.03442104,0.013534142,0.027735991,0.11537909,1.0,0.0,0.004832598,-13490.01123046875,26.66055850982666,13492.09404296875,0.078125
233,-13286.323505859375,29.44899803161621,13288.624189453125,0.013331879,0.004871351,0.024636958,0.004326397,0.016611066,0.07961032,1.0,0.0,0.0032791868,-13478.76083984375,27.151608085632326,13480.88203125,0.078125
234,-13284.792529296876,29.251009826660155,13287.07779296875,0.0133014945,0.0036424191,0.0224218,0.0041290633,0.018056506,0.078461625,1.0,0.0,0.004755008,-13485.778125,26.975515365600586,13487.885546875,0.078125
235,-13283.97828125,29.29699956893921,13286.267109375,0.008801214,0.003625867,0.01851357,0.0034084616,0.010282919,0.060781144,1.0,0.0,0.0014817046,-13483.81142578125,26.740638542175294,13485.90048828125,0.078125
236,-13285.92708984375,29.13488981246948,13288.203203125,0.022335783,0.0053310534,0.032834955,0.011789883,0.0273139,0.11636287,1.0,0.0,0.004978122,-13498.45048828125,26.8255859375,13500.5462890625,0.078125
237,-13283.626005859374,29.454662132263184,13285.927119140624,0.017193511,0.0037459878,0.02337008,0.008426469,0.020096052,0.09139059,1.0,0.0,0.00290254,-13468.95546875,27.234369659423827,13471.08310546875,0.078125
238,-13286.97015625,29.17308349609375,13289.249326171876,0.0059499387,0.0037188365,0.020384492,0.0009338709,0.009474101,0.052890137,1.0,0.0,0.003524162,-13490.67646484375,27.853930282592774,13492.8525390625,0.078125
239,-13280.236611328124,29.521640453338623,13282.542939453126,0.005541011,0.004079616,0.019238932,-2.5648624e-06,0.009448142,0.05212463,1.0,0.0,0.003907131,-13472.00703125,27.63950595855713,13474.1662109375,0.078125
240,-13282.674248046875,29.27631902694702,13284.96150390625,0.004121476,0.002899079,0.014426854,-0.00087787374,0.007948669,0.04891082,1.0,0.0,0.0038271963,-13483.703125,27.420026206970213,13485.8453125,0.078125
241,-13284.541005859375,29.160511093139647,13286.819169921875,0.02240145,0.0024640886,0.028089572,0.01868211,0.028321324,0.094906054,1.0,0.0,0.0059198663,-13495.3615234375,26.96145839691162,13497.4677734375,0.078125
242,-13282.333115234374,29.4602010345459,13284.634736328126,0.01454167,0.0031314,0.020367442,0.008581113,0.019523669,0.084654175,1.0,0.0,0.0049820007,-13489.3986328125,27.526318550109863,13491.54921875,0.078125
243,-13285.28724609375,29.171613368988037,13287.566259765625,0.024813961,0.0048198244,0.03380745,0.010735968,0.025967628,0.11364476,1.0,0.0,0.0011536764,-13478.54609375,27.804722595214844,13480.71826171875,0.078125
244,-13277.66974609375,29.505276374816894,13279.974833984375,0.020118859,0.005709278,0.030637523,0.011187388,0.024238488,0.11028191,1.0,0.0,0.0041196328,-13478.05947265625,26.673395919799805,13480.14345703125,0.078125
245,-13287.1142578125,29.011161823272705,13289.380732421874,0.017555386,0.0044222507,0.029333672,0.011403171,0.023183664,0.10441603,1.0,0.0,0.005628279,-13470.8716796875,28.46168270111084,13473.0951171875,0.078125
246,-13278.734833984376,29.29769802093506,13281.02373046875,0.014243897,0.0034055954,0.020261034,0.0055108797,0.019432744,0.08583223,1.0,0.0,0.0051888507,-13469.33056640625,26.7073055267334,13471.41708984375,0.078125
247,-13283.51814453125,29.023228645324707,13285.785576171875,0.00890805,0.0033425959,0.018985488,0.0022020321,0.010799707,0.05691609,1.0,0.0,0.0018916564,-13500.52470703125,26.952370834350585,13502.63037109375,0.078125
248,-13282.073115234374,29.048908634185793,13284.342587890626,0.00818646,0.0030009083,0.014139951,-0.000105137704,0.010155252,0.059094593,1.0,0.0,0.0019687943,-13475.9826171875,27.090983200073243,13478.09912109375,0.078125
249,-13279.6187109375,29.27468063354492,13281.90580078125,0.009419751,0.0033454956,0.020375824,0.0029705414,0.014663844,0.077202335,1.0,0.0,0.0052440926,-13467.8923828125,28.483692169189453,13470.1177734375,0.078125
250,-13283.90970703125,29.094894256591797,13286.18275390625,0.007262499,0.0036401877,0.015286284,0.001568371,0.009712344,0.053710952,1.0,0.0,0.0024498478,-13473.39970703125,27.781171226501463,13475.57021484375,0.078125
251,-13281.384150390624,29.16369762420654,13283.662548828124,0.010232371,0.003721977,0.018115668,0.0033723454,0.01115195,0.06533432,1.0,0.0,0.00091958063,-13460.86142578125,28.664340782165528,13463.1009765625,0.078125
252,-13282.730927734376,29.235252876281738,13285.01490234375,0.024620675,0.005244939,0.03744249,0.014167415,0.027594646,0.11659583,1.0,0.0,0.0029739705,-13465.63251953125,28.450181579589845,13467.85517578125,0.078125
253,-13283.05953125,28.98014133453369,13285.3236328125,0.006850471,0.003098673,0.016142508,0.001033763,0.008780437,0.050672423,1.0,0.0,0.0019299648,-13469.00185546875,27.750334167480467,13471.1697265625,0.078125
254,-13279.222646484375,29.158687400817872,13281.500654296875,0.015970567,0.0032774105,0.023117831,0.009037068,0.02085273,0.088220455,1.0,0.0,0.004882163,-13485.2064453125,26.984935188293456,13487.31455078125,0.078125
255,-13283.58078125,29.023151569366455,13285.848232421875,0.016174968,0.0048922817,0.02410926,0.0022585143,0.017731657,0.08181764,1.0,0.0,0.0015566933,-13467.4486328125,27.72350902557373,13469.6146484375,0.078125
256,-13282.478837890625,28.99653190612793,13284.74423828125,0.015238151,0.0033798337,0.024732798,0.009145963,0.019008117,0.093564905,1.0,0.0,0.003769967,-13474.121484375,28.53237705230713,13476.3505859375,0.078125
257,-13283.312685546874,28.953607234954834,13285.574638671875,0.017282516,0.0037178178,0.02936254,0.010774851,0.021079013,0.09924544,1.0,0.0,0.0037964918,-13464.20087890625,28.529394721984865,13466.4296875,0.078125
258,-13284.2224609375,28.960348663330077,13286.48498046875,0.014727195,0.0019066787,0.018756837,0.010136178,0.019245064,0.08315824,1.0,0.0,0.0045178686,-13464.45478515625,27.463496971130372,13466.600390625,0.078125
259,-13278.07619140625,29.29577699661255,13280.36490234375,0.018169377,0.004554874,0.027607204,0.005067747,0.02257045,0.09421257,1.0,0.0,0.004401071,-13486.8298828125,27.599606704711913,13488.98623046875,0.078125
260,-13281.186123046875,28.99871576309204,13283.451630859376,0.007085951,0.002915637,0.01391172,0.0003052652,0.009668097,0.051415958,1.0,0.0,0.0025821475,-13474.68740234375,28.539208793640135,13476.9169921875,0.078125
261,-13279.113427734375,29.071833038330077,13281.3847265625,0.0055850074,0.0032674994,0.017631877,0.00074077025,0.010221915,0.0579613,0.99999976,0.0,0.0046369075,-13492.51357421875,26.592465591430663,13494.5912109375,0.078125
262,-13283.9960546875,28.819011726379394,13286.2475,0.018873204,0.0014892251,0.02216702,0.015371525,0.024277195,0.07937279,1.0,0.0,0.0054039853,-13468.1517578125,28.85279312133789,13470.405859375,0.078125
263,-13281.285517578124,28.908061294555665,13283.54392578125,0.014068219,0.0026587083,0.0196192,0.008191528,0.020806307,0.08294117,1.0,0.0,0.0067380914,-13489.4580078125,26.40136127471924,13491.5205078125,0.078125
264,-13280.17900390625,29.11078088760376,13282.45328125,0.006094846,0.0033743863,0.014684211,0.0011497508,0.009098508,0.052437395,1.0,0.0,0.003003661,-13482.108203125,26.55050563812256,13484.182421875,0.078125
265,-13281.5225390625,29.01234245300293,13283.789130859375,0.0040030275,0.0047154007,0.01563726,-0.0031535751,0.011106353,0.06243765,1.0,0.0,0.0071033267,-13477.67509765625,27.87183895111084,13479.8525390625,0.078125
266,-13281.113115234375,28.838529109954834,13283.36611328125,0.02275272,0.004815046,0.03435838,0.014053073,0.024798537,0.11203771,1.0,0.0,0.002045816,-13476.0513671875,27.31867218017578,13478.185546875,0.078125
267,-13281.6387109375,29.06446674346924,13283.909326171875,0.011951549,0.0041266535,0.025825733,0.0059208004,0.014326458,0.08578486,1.0,0.0,0.0023749087,-13520.83623046875,26.45710849761963,13522.90322265625,0.078125
268,-13279.348671875,28.959222774505616,13281.611142578126,0.008441662,0.0030855327,0.018263238,0.002487793,0.009443039,0.05686014,0.9999999,0.0,0.0010013725,-13480.2515625,28.613966178894042,13482.487109375,0.078125
269,-13278.748388671875,28.982738304138184,13281.012646484374,0.0109007815,0.003077565,0.017607521,0.0040401556,0.014292996,0.07902457,1.0,0.0,0.0033922123,-13483.44423828125,27.503705978393555,13485.59306640625,0.078125
270,-13281.584873046875,28.840927963256835,13283.838056640625,0.010606803,0.002294782,0.017885553,0.0044067097,0.014175567,0.07618983,1.0,0.0,0.0035687624,-13477.60341796875,28.26391181945801,13479.81162109375,0.078125
271,-13281.10638671875,28.82427062988281,13283.35826171875,0.015099637,0.0018269983,0.0209144,0.011137094,0.020063154,0.08245913,1.0,0.0,0.0049635204,-13499.14814453125,27.330629920959474,13501.2833984375,0.078125
272,-13280.93103515625,28.817737197875978,13283.182412109374,0.014449347,0.003438207,0.020956386,0.008143306,0.020366844,0.0891785,1.0,0.0,0.005917503,-13474.75361328125,27.63800621032715,13476.91279296875,0.078125
273,-13283.50814453125,28.778983974456786,13285.756513671875,0.017789308,0.003423436,0.025819892,0.008755613,0.021357864,0.09451465,1.0,0.0,0.0035685613,-13460.36025390625,28.80192584991455,13462.61044921875,0.078125
274,-13277.957744140625,29.002383403778076,13280.223525390626,0.014656965,0.0028767558,0.021043204,0.010577391,0.021321286,0.083157785,1.0,0.0,0.0066643143,-13509.03525390625,26.622172164916993,13511.11513671875,0.078125
275,-13284.3528125,28.407963981628416,13286.5721875,0.024080204,0.004699103,0.031851456,0.013912515,0.026235934,0.1148359,1.0,0.0,0.0021557221,-13490.31513671875,27.75826473236084,13492.48359375,0.078125
276,-13281.69880859375,28.856105098724367,13283.953193359375,0.009546974,0.0039584967,0.019972367,0.0014560302,0.014734789,0.08646879,1.0,0.0,0.005187813,-13487.85126953125,27.04693775177002,13489.96435546875,0.078125
277,-13281.54833984375,28.678456439971924,13283.788837890625,0.016606845,0.0031136833,0.02987378,0.011988938,0.022114668,0.095726214,1.0,0.0,0.005507831,-13479.2765625,28.10671443939209,13481.472265625,0.078125
278,-13280.720068359375,28.80632120132446,13282.970537109375,0.004200091,0.002958295,0.014167172,-0.0017117071,0.010332022,0.054721635,1.0,0.0,0.006131931,-13527.24287109375,26.016274452209473,13529.27548828125,0.078125
279,-13276.968779296874,28.897629737854004,13279.226435546874,0.013523543,0.0029370089,0.020072803,0.006667235,0.020415522,0.083892584,1.0,0.0,0.0068919817,-13495.37646484375,26.202475166320802,13497.42353515625,0.078125
280,-13281.191318359375,28.68356206893921,13283.4322265625,0.013392093,0.0046794363,0.023096686,0.0034249802,0.014536594,0.07396248,1.0,0.0,0.0011445008,-13474.005078125,28.180810546875,13476.20673828125,0.078125
281,-13280.263037109375,28.643380546569823,13282.500771484374,0.028310042,0.0064244275,0.041737888,0.015867366,0.029241113,0.11976868,1.0,0.0,0.0009310622,-13475.34677734375,27.414510917663574,13477.48857421875,0.078125
282,-13276.490146484375,28.953971633911134,13278.75220703125,0.025876049,0.0050781704,0.035597272,0.015955435,0.030635865,0.1198631,1.0,0.0,0.0047598225,-13511.71240234375,26.007990455627443,13513.74443359375,0.078125
283,-13279.32546875,28.777109336853027,13281.57369140625,0.0049817143,0.003160995,0.015539886,-0.0014398359,0.0100906575,0.055725403,1.0,0.0,0.00510894,-13512.78134765625,26.485062408447266,13514.850390625,0.078125
284,-13279.122509765624,28.86319469451904,13281.3774609375,0.017849164,0.0052667726,0.027733635,0.0055511394,0.019388946,0.08789297,1.0,0.0,0.0015397818,-13472.662890625,27.576213455200197,13474.81708984375,0.078125
285,-13278.343779296874,28.73508846282959,13280.588671875,0.019446488,0.0023259653,0.025042497,0.01586462,0.022818135,0.080257945,1.0,0.0,0.0033716518,-13488.19853515625,26.485755348205565,13490.26787109375,0.078125
286,-13281.795595703124,28.714957942962645,13284.038974609375,0.01466643,0.0048981193,0.024065975,0.0027129622,0.019180158,0.0850683,1.0,0.0,0.004513726,-13498.476171875,26.883231925964356,13500.57646484375,0.078125
287,-13279.16259765625,28.781229267120363,13281.411142578125,0.006203513,0.0032312095,0.013899941,-0.0024280942,0.010281521,0.058140237,0.9999995,0.0,0.004078006,-13479.16650390625,26.530628967285157,13481.2390625,0.078125
288,-13277.91076171875,28.902774486541748,13280.168818359374,0.0077483854,0.0046785586,0.016148549,-0.0002049082,0.01232305,0.0665003,1.0,0.0,0.004574665,-13474.478515625,28.15712242126465,13476.678125,0.078125
289,-13280.315634765626,28.579736671447755,13282.548408203125,0.0140663935,0.0053005246,0.024113081,0.0049111065,0.015686264,0.08762616,1.0,0.0,0.0016198707,-13483.82841796875,27.18058376312256,13485.95185546875,0.078125
290,-13277.9333984375,28.791607875823974,13280.18275390625,0.012866383,0.0022717533,0.01735295,0.0070248162,0.01881913,0.079995066,1.0,0.0,0.005952744,-13506.1203125,28.044246482849122,13508.311328125,0.078125
291,-13274.320654296875,28.882009506225586,13276.57705078125,0.0058193337,0.0030509215,0.015213851,0.00025720918,0.008993706,0.052811936,1.0,0.0,0.003174372,-13458.455078125,27.450535011291503,13460.59970703125,0.078125
292,-13277.060849609376,28.92926830291748,13279.320947265625,0.0059559355,0.0034523713,0.017756233,0.0007727919,0.009306341,0.053626925,1.0,0.0,0.003350407,-13500.18095703125,26.36195240020752,13502.240625,0.078125
293,-13278.465810546875,28.77231491088867,13280.713623046875,0.02070665,0.0024934995,0.029148977,0.017279586,0.02534482,0.09375646,1.0,0.0,0.0046381685,-13477.817578125,27.24914131164551,13479.946484375,0.078125
294,-13275.675859375,28.82316593170166,13277.92767578125,0.016819334,0.0025564586,0.022817425,0.0053830435,0.01909322,0.078188874,1.0,0.0,0.0022738902,-13478.830078125,27.066747665405273,13480.94453125,0.078125
295,-13274.32244140625,28.829775009155274,13276.57470703125,0.0046865516,0.0026199918,0.011081878,-0.001003274,0.009298122,0.05385549,1.0,0.0,0.0046115667,-13513.27919921875,27.171813201904296,13515.40205078125,0.078125
296,-13275.125908203125,28.895024452209473,13277.383349609376,0.0122240065,0.00309907,0.020625353,0.0058780783,0.01506022,0.08372974,1.0,0.0,0.0028362204,-13470.0025390625,28.35638370513916,13472.21787109375,0.078125
297,-13278.981162109376,28.635602588653565,13281.21828125,0.014534165,0.004987173,0.025846045,0.0035968646,0.017721267,0.08299905,1.0,0.0,0.003187105,-13471.41337890625,28.423208045959473,13473.63408203125,0.078125
298,-13283.718759765625,28.50837474822998,13285.94599609375,0.008383267,0.0042095436,0.023139274,0.0024299053,0.012259566,0.07697543,1.0,0.0,0.0038762968,-13505.2583984375,26.323170280456544,13507.31484375,0.078125
299,-13276.435224609375,28.638485889434815,13278.672626953125,0.013058277,0.002507466,0.019281097,0.008141132,0.018151322,0.09044394,1.0,0.0,0.0050930446,-13466.191015625,28.587989044189452,13468.42451171875,0.078125
